特約商店名稱,營業地址
００６－００４０～１販賣機＆電話亭ＫＴＶ,高雄市新興區 五福二路２６２號１樓
００６－００４２～３販賣機＆電話亭ＫＴＶ,高雄市前鎮區 忠勤路８號１樓
００６－０１０２販賣機＆電話亭ＫＴＶ,高雄市三民區 大順二路８４９號
００６－０１０９販賣機＆電話亭ＫＴＶ,高雄市鳳山區 林森路２９１號
００６－０１４２～３販賣機＆電話亭ＫＴＶ,高雄市三民區 民族一路４２７號地下１樓
００６－０１５３～４販賣機＆電話亭ＫＴＶ,高雄市左營區 高鐵路１１５號地下２樓
００６－０１５５販賣機＆電話亭ＫＴＶ,高雄市前金區 中華三路６８號９樓員工休息室
００６－０１５７～８販賣機＆電話亭ＫＴＶ,高雄市前金區 中華三路６８號地下１樓及５樓梯廳
００６－０１８１～３販賣機＆電話亭ＫＴＶ,高雄市苓雅區 三多四路２１號１３樓
００６－０１８４～５販賣機＆電話亭ＫＴＶ,高雄市前鎮區 鎮港路１８號
１７號穀倉手工吐司坊－文化店,高雄市苓雅區 青年一路２號及２－１號一樓
１７號穀倉手工吐司坊－文濱店,高雄市鳳山區 文濱路１２３號１樓
１７號穀倉手工吐司坊－明華店,高雄市左營區 明華一路７０號１樓
１７號穀倉手工吐司坊－建工店,高雄市三民區 建工路６７７號１樓
１７號穀倉手工吐司坊－鼓山美術店,高雄市鼓山區 美術北三路１１５號１樓
１８０度Ｃ未來嗜,高雄市三民區 建工路３２７號１樓
２４ＨＩ－丸鐵運動訓練中心,高雄市三民區 美都路９號
２４ＨＩ－月緹,高雄市左營區 新慶路２０巷２２號
２４ＨＩ－旅港,高雄市小港區 宏平路９３號
２４ＨＩ－高雄商旅,高雄市新興區 民族二路３３號
２４ＨＩ－高雄萬豪,高雄市鼓山區 龍德新路２２２號
２４ＨＩ－鈞怡大飯店,高雄市前金區 河東路１０號
２４Ｈ韓金智能拉麵,高雄市楠梓區 大學東路１４７號
２４Ｈ韓金智能拉麵－高雄吉林店,高雄市三民區 吉林街１０９－２號
２４Ｈ韓金智能拉麵－鳳山文龍店,高雄市鳳山區 文龍東路７２０號１樓
３１６８聯通大順場,高雄市三民區 大順二路４１號旁
３３１２聯通高雄寶三場,高雄市前鎮區 三多三路２２５號旁空地
３３１５聯通高雄頂豐場,高雄市鳳山區 頂豐街２１號前空地
３３３１聯通高雄鼎義場,高雄市三民區 鼎義街２３１號後方空地
３３８０聯通高雄同新場,高雄市新興區 忠孝一路１５９號旁空地
３４１０聯通高雄七賢場,高雄市鹽埕區 七賢三路６號旁空地
３５０６聯通高雄六合場,高雄市新興區 復興一路８０號地下１樓
３５１２聯通高雄壽華場,高雄市岡山區 壽華路１３１號對面空地
３５２３聯通高雄林園場,高雄市林園區 鳳林路２段３７號旁空地
３５４１聯通高雄橋頭場,高雄市橋頭區 成功南路８５５號前空地
３５５７聯通高雄前金場,高雄市前金區 自強三路２５６號
３５５８聯通高雄路竹場,高雄市路竹區 國昌路２６及２８號前空地
３５６６聯通大順二場,高雄市三民區 大順二路５１０、５１２號
３５６７聯通高雄大社場,高雄市大社區 金龍路３３８、３４０號空地
３５７２聯通高雄英德場,高雄市前鎮區 英德路１４９號旁空地
３６１０聯通高雄岡山場,高雄市岡山區 岡山路３３９號
３Ｑ脆皮雞排－岡山後紅店,高雄市岡山區 大仁北路３６２－１號
５０嵐柳橋店,高雄市岡山區 柳橋西路一段７號１樓
５０嵐站前店,高雄市岡山區 民有路７１號１樓
５０嵐路竹店,高雄市路竹區 智仁街２８９號１樓
５０嵐綠茶連鎖專賣店８８過勇店,高雄市鳳山區 過勇路２０６號１樓
５０嵐綠茶連鎖專賣店８８過勇店,高雄市鳳山區 過勇路２０６號１樓
５０嵐綠茶連鎖專賣店七賢鹽埕店,高雄市鹽埕區 七賢三路１３８號１樓
５０嵐綠茶連鎖專賣店七賢鹽埕店,高雄市鹽埕區 七賢三路１３８號１樓
５０嵐綠茶連鎖專賣店二聖英明店,高雄市前鎮區 二聖一路６３號
５０嵐綠茶連鎖專賣店二聖英明店,高雄市前鎮區 二聖一路６３號
５０嵐綠茶連鎖專賣店十全店,高雄市三民區 十全一路３９１號
５０嵐綠茶連鎖專賣店三多中華店,高雄市苓雅區 三多四路７５號
５０嵐綠茶連鎖專賣店三多中華店,高雄市苓雅區 三多四路７５號
５０嵐綠茶連鎖專賣店三多文橫店,高雄市苓雅區 文橫二路１１號１樓
５０嵐綠茶連鎖專賣店三多光華店,高雄市苓雅區 三多二路３４５號１樓
５０嵐綠茶連鎖專賣店三多光華店,高雄市苓雅區 三多二路３４５號１樓
５０嵐綠茶連鎖專賣店三多店,高雄市苓雅區 三多一路２８１號
５０嵐綠茶連鎖專賣店久堂店,高雄市大樹區 久堂路湖底二巷２９號
５０嵐綠茶連鎖專賣店久堂店,高雄市大樹區 久堂路湖底二巷２９號
５０嵐綠茶連鎖專賣店土庫店,高雄市楠梓區 清豐二路１７０號１樓
５０嵐綠茶連鎖專賣店土庫店,高雄市楠梓區 清豐二路１７０號１樓
５０嵐綠茶連鎖專賣店大昌大豐店,高雄市三民區 大昌二路１６５號１樓
５０嵐綠茶連鎖專賣店大昌立志店,高雄市三民區 大昌一路５１號１樓
５０嵐綠茶連鎖專賣店大社二店,高雄市大社區 中山路２４０號１樓
５０嵐綠茶連鎖專賣店大社二店,高雄市大社區 中山路２４０號１樓
５０嵐綠茶連鎖專賣店大社國中店,高雄市大社區 中山路５２１之２５號
５０嵐綠茶連鎖專賣店大社國中店,高雄市大社區 中山路５２１之２５號
５０嵐綠茶連鎖專賣店大寮店,高雄市大寮區 鳳林四路１２０號
５０嵐綠茶連鎖專賣店大寮店,高雄市大寮區 鳳林四路１２０號１樓
５０嵐綠茶連鎖專賣店大寮國小店,高雄市大寮區 大寮路７７３號１樓
５０嵐綠茶連鎖專賣店大寮國小店,高雄市大寮區 大寮路７７３號１樓
５０嵐綠茶連鎖專賣店大寮輔英店,高雄市大寮區 鳳林三路４００號１樓
５０嵐綠茶連鎖專賣店大寮輔英店,高雄市大寮區 鳳林三路４００號１樓
５０嵐綠茶連鎖專賣店大樹中興店,高雄市大樹區 中興西路９９號１樓
５０嵐綠茶連鎖專賣店大樹中興店,高雄市大樹區 中興西路９９號１樓
５０嵐綠茶連鎖專賣店小港中安店,高雄市小港區 中安路６３６號
５０嵐綠茶連鎖專賣店小港中安店,高雄市小港區 中安路６３６號
５０嵐綠茶連鎖專賣店小港店,高雄市小港區 崇文路８５號
５０嵐綠茶連鎖專賣店小港店,高雄市小港區 崇文路８５號
５０嵐綠茶連鎖專賣店山東店,高雄市三民區 山東街１２４號１樓
５０嵐綠茶連鎖專賣店中山中正店,高雄市新興區 中山橫路６號
５０嵐綠茶連鎖專賣店中山中正店,高雄市新興區 中山橫路６號
５０嵐綠茶連鎖專賣店中山店,高雄市鳳山區 五甲一路２８號１樓
５０嵐綠茶連鎖專賣店中正神農店,高雄市鳥松區 中正路５４號１樓
５０嵐綠茶連鎖專賣店中正神農店,高雄市鳥松區 中正路５４號１樓
５０嵐綠茶連鎖專賣店中華新光店,高雄市前鎮區 中華五路１４５７號
５０嵐綠茶連鎖專賣店中華新光店,高雄市前鎮區 中華五路１４５７號
５０嵐綠茶連鎖專賣店五甲南華店,高雄市鳳山區 南華路１５１號１樓
５０嵐綠茶連鎖專賣店五甲南華店,高雄市鳳山區 南華路１５１號１樓
５０嵐綠茶連鎖專賣店五甲國泰店,高雄市鳳山區 五甲一路２２２號１樓
５０嵐綠茶連鎖專賣店五福鹽埕店,高雄市鹽埕區 五福四路１３４號
５０嵐綠茶連鎖專賣店五福鹽埕店,高雄市鹽埕區 五福四路１３４號
５０嵐綠茶連鎖專賣店內惟店,高雄市鼓山區 九如四路１４３４號
５０嵐綠茶連鎖專賣店六合店,高雄市苓雅區 六合路４２之３號
５０嵐綠茶連鎖專賣店六合店,高雄市苓雅區 六合路４２之３號
５０嵐綠茶連鎖專賣店左大店,高雄市左營區 左營大路４９號１樓
５０嵐綠茶連鎖專賣店左大聖公店,高雄市左營區 左營大路２８１號１樓
５０嵐綠茶連鎖專賣店民權民生店,高雄市新興區 民生一路１５６號１樓
５０嵐綠茶連鎖專賣店民權民生店,高雄市新興區 民生一路１５６號１樓
５０嵐綠茶連鎖專賣店光明新厝店,高雄市大寮區 光明路１段１５號
５０嵐綠茶連鎖專賣店光明新厝店,高雄市大寮區 光明路１段１５號
５０嵐綠茶連鎖專賣店光華夜市店,高雄市前鎮區 光華二路３０９號１樓
５０嵐綠茶連鎖專賣店光華夜市店,高雄市前鎮區 光華二路３０９號１樓
５０嵐綠茶連鎖專賣店光遠黃埔店,高雄市鳳山區 光遠路６３號
５０嵐綠茶連鎖專賣店光遠黃埔店,高雄市鳳山區 光遠路６３號
５０嵐綠茶連鎖專賣店自立七賢店,高雄市前金區 自立一路４３號
５０嵐綠茶連鎖專賣店自立七賢店,高雄市前金區 自立一路４３號
５０嵐綠茶連鎖專賣店自立六合店,高雄市新興區 自立二路１２６號
５０嵐綠茶連鎖專賣店自立六合店,高雄市新興區 自立二路１２６號
５０嵐綠茶連鎖專賣店自強中正店,高雄市前金區 自強二路１８０號
５０嵐綠茶連鎖專賣店自強中正店,高雄市前金區 自強二路１８０號
５０嵐綠茶連鎖專賣店自強青年店,高雄市苓雅區 自強三路１６９號
５０嵐綠茶連鎖專賣店自強青年店,高雄市苓雅區 自強三路１６９號
５０嵐綠茶連鎖專賣店明誠富民店,高雄市左營區 明誠二路４９３號
５０嵐綠茶連鎖專賣店明誠富民店,高雄市左營區 明誠二路４９３號
５０嵐綠茶連鎖專賣店林泉店,高雄市苓雅區 林泉街７４號
５０嵐綠茶連鎖專賣店林泉店,高雄市苓雅區 林泉街７４號
５０嵐綠茶連鎖專賣店林森八德店,高雄市新興區 林森一路２６６號
５０嵐綠茶連鎖專賣店林園文化店,高雄市林園區 文化街１３１號１樓
５０嵐綠茶連鎖專賣店林園文化店,高雄市林園區 文化街１３１號１樓
５０嵐綠茶連鎖專賣店林園東林店,高雄市林園區 東林西路１８９號１樓
５０嵐綠茶連鎖專賣店林園東林店,高雄市林園區 東林西路１８９號１樓
５０嵐綠茶連鎖專賣店林園高中店,高雄市林園區 林園北路５０９號１樓
５０嵐綠茶連鎖專賣店林園高中店,高雄市林園區 林園北路５０９號１樓
５０嵐綠茶連鎖專賣店武慶店,高雄市前鎮區 武慶二路３９號１樓
５０嵐綠茶連鎖專賣店武慶店,高雄市前鎮區 武慶二路３９號１樓
５０嵐綠茶連鎖專賣店阿蓮忠孝店,高雄市阿蓮區 忠孝路１３２號１樓
５０嵐綠茶連鎖專賣店阿蓮忠孝店,高雄市阿蓮區 忠孝路１３２號１樓
５０嵐綠茶連鎖專賣店青年店,高雄市苓雅區 青年一路１７９之２號１樓
５０嵐綠茶連鎖專賣店青年店,高雄市苓雅區 青年一路１７９之２號１樓
５０嵐綠茶連鎖專賣店哈瑪星臨海店,高雄市鼓山區 臨海二路４１號１樓
５０嵐綠茶連鎖專賣店建工店,高雄市三民區 建工路６１６號１樓
５０嵐綠茶連鎖專賣店建工店,高雄市三民區 建工路６１６號１樓
５０嵐綠茶連鎖專賣店建國中山店,高雄市三民區 建國二路２７３號
５０嵐綠茶連鎖專賣店後昌店,高雄市楠梓區 後昌路８１５號１樓
５０嵐綠茶連鎖專賣店後勁店,高雄市楠梓區 後昌路９３號１樓
５０嵐綠茶連鎖專賣店美術東八店,高雄市鼓山區 美術東八街１２５號１樓
５０嵐綠茶連鎖專賣店美術東八店,高雄市鼓山區 美術東八街１２５號１樓
５０嵐綠茶連鎖專賣店草衙店,高雄市前鎮區 草衙二路４４５號１樓
５０嵐綠茶連鎖專賣店草衙店,高雄市前鎮區 草衙二路４４５號１樓
５０嵐綠茶連鎖專賣店高雄總倉,高雄市鳥松區 大華路２１４巷４弄３１號１樓
５０嵐綠茶連鎖專賣店高應大店,高雄市三民區 大昌二路５５５號１樓
５０嵐綠茶連鎖專賣店崇德店,高雄市左營區 崇德路２７７號１樓
５０嵐綠茶連鎖專賣店崇德店,高雄市左營區 崇德路２７７號１樓
５０嵐綠茶連鎖專賣店捷運鳳山店,高雄市鳳山區 光遠路３３５號
５０嵐綠茶連鎖專賣店捷運鳳山店,高雄市鳳山區 光遠路３３５號
５０嵐綠茶連鎖專賣店蚵仔寮店,高雄市梓官區 漁港一路１２２號１樓
５０嵐綠茶連鎖專賣店蚵仔寮店,高雄市梓官區 漁港一路１２２號１樓
５０嵐綠茶連鎖專賣店鳥松中正店,高雄市鳥松區 中正路３４５號１樓
５０嵐綠茶連鎖專賣店鳥松中正店,高雄市鳥松區 中正路３４５號１樓
５０嵐綠茶連鎖專賣店富國店,高雄市左營區 富國路２７５號
５０嵐綠茶連鎖專賣店－富國店,高雄市左營區 富國路２７５號
５０嵐綠茶連鎖專賣店復興一心店,高雄市前鎮區 復興三路２９７號１樓
５０嵐綠茶連鎖專賣店復興一心店,高雄市前鎮區 復興三路２９７號１樓
５０嵐綠茶連鎖專賣店華夏新光店,高雄市左營區 華夏路９３９號１樓
５０嵐綠茶連鎖專賣店華夏新光店,高雄市左營區 華夏路９３９號１樓
５０嵐綠茶連鎖專賣店陽明店,高雄市三民區 陽明路３９０號１樓
５０嵐綠茶連鎖專賣店楠梓樂群店,高雄市楠梓區 樂群路１５２號
５０嵐綠茶連鎖專賣店楠梓樂群店,高雄市楠梓區 樂群路１５２號
５０嵐綠茶連鎖專賣店獅甲復興店,高雄市前鎮區 復興三路１２９號
５０嵐綠茶連鎖專賣店獅甲復興店,高雄市前鎮區 復興三路１２９號
５０嵐綠茶連鎖專賣店瑞隆二店,高雄市前鎮區 瑞隆路３１５號１樓
５０嵐綠茶連鎖專賣店瑞隆店,高雄市前鎮區 瑞隆路５４２號１樓
５０嵐綠茶連鎖專賣店瑞隆店,高雄市前鎮區 瑞隆路５４２號
５０嵐綠茶連鎖專賣店瑞豐店,高雄市鼓山區 裕誠路１１８２號
５０嵐綠茶連鎖專賣店義華店,高雄市三民區 義華路２７６號１樓
５０嵐綠茶連鎖專賣店裕誠明誠店,高雄市鼓山區 裕誠路１６４６號１樓
５０嵐綠茶連鎖專賣店裕誠明誠店,高雄市鼓山區 裕誠路１６４６號１樓
５０嵐綠茶連鎖專賣店鼎山店,高雄市三民區 鼎山街６１７號
５０嵐綠茶連鎖專賣店鼎山店,高雄市三民區 鼎山街６１７號
５０嵐綠茶連鎖專賣店旗津店,高雄市旗津區 廟前路１１２號１樓
５０嵐綠茶連鎖專賣店旗津店,高雄市旗津區 廟前路１１２號１樓
５０嵐綠茶連鎖專賣店旗楠安泰店,高雄市楠梓區 旗楠路９０７之１２號１樓
５０嵐綠茶連鎖專賣店旗楠安泰店,高雄市楠梓區 旗楠路９０７之１２號１樓
５０嵐綠茶連鎖專賣店漢民店,高雄市小港區 漢民路６６９號１樓
５０嵐綠茶連鎖專賣店漢民店,高雄市小港區 漢民路６６９號１樓
５０嵐綠茶連鎖專賣店福德店,高雄市苓雅區 福德三路２００號
５０嵐綠茶連鎖專賣店鳳山八德店,高雄市鳳山區 八德路２８０號１樓
５０嵐綠茶連鎖專賣店鳳山中崙店,高雄市鳳山區 中崙二路５６０號
５０嵐綠茶連鎖專賣店鳳山文衡店,高雄市鳳山區 文衡路４４５號
５０嵐綠茶連鎖專賣店鳳山文衡店,高雄市鳳山區 文衡路４４５號
５０嵐綠茶連鎖專賣店鳳山光復店,高雄市鳳山區 光復路一段６８號
５０嵐綠茶連鎖專賣店鳳山青年店,高雄市鳳山區 青年路一段３１３號
５０嵐綠茶連鎖專賣店鳳山青年店,高雄市鳳山區 青年路一段３１３號
５０嵐綠茶連鎖專賣店鳳山建國店,高雄市鳳山區 建國路三段２５５號１樓
５０嵐綠茶連鎖專賣店鳳山建國店,高雄市鳳山區 建國路三段２５５號１樓
５０嵐綠茶連鎖專賣店鳳商車站店,高雄市鳳山區 文衡路２７號
５０嵐綠茶連鎖專賣店鳳楠店,高雄市楠梓區 鳳楠路２６５號１樓
５０嵐綠茶連鎖專賣店鳳楠店,高雄市楠梓區 鳳楠路２６５號１樓
５０嵐綠茶連鎖專賣店德民店,高雄市楠梓區 德民路９１５號１樓
５０嵐綠茶連鎖專賣店德民店,高雄市楠梓區 德民路９１５號１樓
５０嵐綠茶連鎖專賣店慶豐店,高雄市鼓山區 慶豐街２２號
５０嵐綠茶連鎖專賣店樹科大鳳旗店,高雄市燕巢區 鳳旗路１６３號
５０嵐綠茶連鎖專賣店樹科大鳳旗店,高雄市燕巢區 鳳旗路１６３號１樓
５０嵐綠茶連鎖專賣店橋頭店,高雄市橋頭區 橋南路１００號
５０嵐綠茶連鎖專賣店橋頭店,高雄市橋頭區 橋南路１００號
５０嵐綠茶連鎖專賣店燕巢中民店,高雄市燕巢區 中民路７３２號１樓
５０嵐綠茶連鎖專賣店燕巢中民店,高雄市燕巢區 中民路７３２號１樓
５０嵐綠茶連鎖專賣店彌陀中正店,高雄市彌陀區 中正路１５９號１樓
５０嵐綠茶連鎖專賣店覺民店,高雄市三民區 覺民路１８５號
５０嵐綠茶連鎖專賣店覺民店,高雄市三民區 覺民路１８５號
５０嵐維仁店,高雄市岡山區 維新路１３８號１樓
７００１聯通高雄總圖場,高雄市前鎮區 林森四路１８９號
８５度Ｃ–岡山大義店,高雄市岡山區 大義二路３３２號１樓
８５度Ｃ－高雄仁武店,高雄市仁武區 中華路３６７號
８５度Ｃ－高雄公正店,高雄市前鎮區 瑞崗里瑞隆路３８２號１樓
８５度Ｃ－高雄右昌店,高雄市楠梓區 德民路９０３號１至２樓
８５度Ｃ－高雄岡山店,高雄市岡山區 壽天路３７－３號１樓
８５度Ｃ高雄茄萣店,高雄市茄萣區 茄萣路二段３８１號
８５度Ｃ－高雄富國店,高雄市左營區 富國路２３８號
８５度Ｃ－高雄旗山店,高雄市旗山區 華中街７號
８５度Ｃ－高雄漢民店,高雄市小港區 漢民路７２７號１樓、７２９號１樓
８５度Ｃ－楠梓建楠店,高雄市楠梓區 建楠路１１６號１樓
８５度Ｃ－楠梓德賢店,高雄市楠梓區 德賢路１８８號１樓
８５度Ｃ－路竹忠孝店,高雄市路竹區 中山路９３５號１樓
８５度Ｃ－鳳山中山店,高雄市鳳山區 中山西路３０６號１樓
８５度Ｃ－鳳山五甲店,高雄市鳳山區 五甲二路４９３號
８５度Ｃ－鳳山文龍店,高雄市鳳山區 文龍東路６９２號
８５度Ｃ－橋頭成功店,高雄市橋頭區 成功北路７１號１樓
Ａｊｕｓｓｉ－阿啾西拉麵圖書館－小港二苓店,高雄市小港區 二苓路２６３號１樓
ＢＬＩＫＥ－高雄自強店,高雄市前金區 自強三路２５１號１＋２樓
ＢＯＢＯ波波－高雄明哲店,高雄市三民區 明哲路３３號１樓
ＣＩＡＯ！Ｊｅｓｓｙ　ｓｃｏｎｅ,高雄市新興區 中正三路１－１５號
ｃｉａｏ義式料理,高雄市楠梓區 壽豐路３０６號
Ｃｉｎｄｙ、ｓ　ＰＡＮＣＡＫＥ,高雄市鼓山區 華欣路７號１樓
ＤＡＭＮ　ＧＯＯＤ　ＢＵＲＧＥＲ,高雄市鹽埕區 真愛路１號
Ｄａｚｅ　聆聽,高雄市左營區 南屏路４１０號
ＤＥＢＵＧ＿２４自助麵站,高雄市楠梓區 加昌路３３２巷１６號
Ｄｒｉｎｋｓｔｏｒｅ　水雲朵高雄成功店,高雄市苓雅區 成功一路２１０－２號１樓
ＦＦ　ＣＨＩＣＫＥＮ,高雄市楠梓區 藍昌路４５３號
Ｇ·ｂｕｒｇｅｒ　小港店,高雄市小港區 桂華街１２號
ＧＯＲ、　Ｃｏｆｆｅｅ　內惟藝術中心門市,高雄市鼓山區 馬卡道路３２９號
ＧＯＲ、　ＣＯＦＦＥＥ衛武營門市,高雄市鳳山區 三多一路１號（衛武營藝術文化中心之公共鋼琴旁、３樓Ｃ櫃位
ＧＯＲ、Ｃｏｆｆｅｅ,高雄市前鎮區 中山三路３９號
ＨＡＮｄＭＡｄＥ手創茶飲,高雄市大社區 中山路２７２號一樓
ｉｓｈｏｐ摩寶智慧商店－暮盆義大店,高雄市燕巢區 義大路１號Ｂ１＿２５號櫃位
Ｊ　ｃａｆ’ｅ,高雄市前金區 新田路２７０號１樓
ＪＩＴ快速剪髮－高雄武廟店,高雄市苓雅區 武廟路２之１號１樓
ＪＩＴ快速剪髮總部,高雄市三民區 鼎山街５７６號之１三樓（ＪＩＴ快速剪髮總部）
ＫＦＣ－高雄三多,高雄市苓雅區 三多二路１９３號１、２樓
ＫＦＣ－高雄三多Ｋｉｏｓｋ,高雄市苓雅區 三多二路１９３號１、２樓
ＫＦＣ－高雄大順二,高雄市三民區 大順二路２４６號１、２樓
ＫＦＣ－高雄大順二　Ｋｉｏｓｋ,高雄市三民區 大順二路２４６號１、２樓
ＫＦＣ－高雄中安,高雄市小港區 中安路７７１號
ＫＦＣ－高雄中安ＫＩＯＳＫ,高雄市小港區 中安路７７１、７７３號
ＫＦＣ－高雄中華五門市部,高雄市前鎮區 中華五路１１１１號１樓
ＫＦＣ－高雄中華五門市部　Ｋｉｏｓｋ,高雄市前鎮區 中華五路１１１１號１樓
ＫＦＣ－高雄仁武,高雄市仁武區 仁雄路８６之４３號
ＫＦＣ－高雄仁武Ｋｉｏｓｋ,高雄市仁武區 仁雄路８６之４３號
ＫＦＣ－高雄文化,高雄市苓雅區 五福一路２２號地下一樓及１、２樓
ＫＦＣ－高雄文化Ｋｉｏｓｋ,高雄市苓雅區 五福一路２２號地下１樓及１樓、２樓
ＫＦＣ－高雄自由,高雄市左營區 自由二路１７３號
ＫＦＣ－高雄自由　Ｋｉｏｓｋ,高雄市左營區 自由二路１７３號
ＫＦＣ－高雄岡山,高雄市岡山區 岡山路２７１號１～３樓
ＫＦＣ－高雄岡山　Ｋｉｏｓｋ,高雄市岡山區 岡山路２７１號１至３樓
ＫＦＣ－高雄沿海,高雄市小港區 沿海一路１４５號
ＫＦＣ－高雄沿海Ｋｉｏｓｋ,高雄市小港區 沿海一路１４５號
ＫＦＣ－高雄青海,高雄市鼓山區 青海路１５１號
ＫＦＣ－高雄青海Ｋｉｏｓｋ,高雄市鼓山區 青海路１５１號
ＫＦＣ－高雄後昌餐廳,高雄市楠梓區 後昌新路２０號
ＫＦＣ－高雄後昌餐廳　Ｋｉｏｓｋ,高雄市楠梓區 後昌新路２０號
ＫＦＣ－高雄站前,高雄市三民區 建國三路２３號１樓
ＫＦＣ－高雄站前　Ｋｉｏｓｋ,高雄市三民區 建國三路２３號１樓
ＫＦＣ－高雄崇德,高雄市左營區 崇德路３１１號
ＫＦＣ－高雄崇德ＫＩＯＳＫ,高雄市左營區 新光里崇德路３１１號
ＫＦＣ－高雄楠梓二,高雄市楠梓區 建楠路１５０、１５２號１、２樓
ＫＦＣ－高雄楠梓二　Ｋｉｏｓｋ,高雄市楠梓區 建楠路１５０、１５２號１、２樓
ＫＦＣ－高雄瑞隆,高雄市前鎮區 瑞隆路４４５號
ＫＦＣ－高雄瑞隆Ｋｉｏｓｋ,高雄市前鎮區 瑞隆路４４５號
ＫＦＣ－高雄鼎中,高雄市三民區 鼎中路４００號
ＫＦＣ－高雄鼎中Ｋｉｏｓｋ,高雄市三民區 鼎中路４００號
ＫＦＣ－高雄橋頭,高雄市橋頭區 成功南路４１之１號１、２樓
ＫＦＣ－高雄橋頭ＫＩＯＳＫ,高雄市橋頭區 成功南路４１之１號１、２樓
ＫＦＣ－鳳山中山,高雄市鳳山區 中山路２１５號
ＫＦＣ－鳳山中山Ｋｉｏｓｋ,高雄市鳳山區 興仁里中山路２１５號
ＫＦＣ－鳳山五甲,高雄市鳳山區 五福二路１號１樓
ＫＦＣ－鳳山五甲　Ｋｉｏｓｋ,高雄市鳳山區 五福二路１號１樓
ＫＦＣ－鳳山青年,高雄市鳳山區 青年路２段３１３號
ＫＦＣ－鳳山青年Ｋｉｏｓｋ,高雄市鳳山區 青年路２段３１３號
Ｌｉｔｔｌｅ　Ｓｈａｆｉｏｒ少莎馡歐,高雄市前鎮區 育群街２９０號
ＭＥＮＩＰＰＥ－仁武店,高雄市仁武區 仁雄路４５１號１樓
ＭＩＮＩ﹒Ｄ　ＣＯＦＦＥＥ－高雄自立館,高雄市前金區 自立二路１１７號１Ｆ、２Ｆ
ＭＩＮＩ。Ｄ　ＣＯＦＦＥＥ－至聖店,高雄市左營區 至聖路２５０號１Ｆ
ＭＩＮＩ。Ｄ　ＣＯＦＦＥＥ－岡山運動中心店,高雄市岡山區 中山南路１６９號
ＭＩＮＩ。Ｄ　ＣＯＦＦＥＥ－明倫店,高雄市鼓山區 明倫路１４１號
ＭＩＮＩ。Ｄ　ＣＯＦＦＥＥ－美術店,高雄市鼓山區 美術館路８７號１Ｆ
ＭＩＮＩ。Ｄ　ＣＯＦＦＥＥ－高雄仁武仁雄店,高雄市仁武區 仁雄路９１之２號
