特約商店名稱,營業地址
丸龜家樂福成功店,高雄市前鎮區 中華五路１１１１號１Ｆ
丸龜家樂福楠梓店,高雄市楠梓區 藍田路２８８號
久微食作－華夏店,高雄市鼓山區 華夏路１８２號一樓
千香漢堡－左營重立店,高雄市左營區 重立路１４０號
口口二點零－國昌國中,高雄市楠梓區 德民路１０１０號
土雞下山,高雄市新興區 林森一路２２７號
大丸手作幸福便當,高雄市三民區 長明街１８６號
大仁停車場,高雄市鳥松區 大仁北路３２號（南側空地）
大勇停車場,高雄市鹽埕區 大勇路１號
大苑子－高雄後昌店,高雄市左營區 後昌路７２９號
大苑子－高雄瑞豐店,高雄市鼓山區 裕誠路１１７２號１Ｆ
大苑子－楠梓藍昌店,高雄市楠梓區 藍昌路３９８之１９號
大苑子－鳳山中山店,高雄市鳳山區 中山路１００號１樓
大茗本位製茶堂,高雄市左營區 至聖路３０２號
大茗本位製茶堂,高雄市鳳山區 青年路２段４９６號１Ｆ
大茗本位製茶堂,高雄市苓雅區 和平一路１４９號１Ｆ
大茗本位製茶堂,高雄市岡山區 壽天路８７號１Ｆ
大茗本位製茶堂,高雄市前金區 自強三路２２１號１Ｆ
大茗本位製茶堂,高雄市楠梓區 建楠路２０６號１Ｆ
大茗本位製茶堂－裕誠河堤店,高雄市三民區 裕誠路１２５號１樓
大術中正自強停車場,高雄市前金區 中正四路１７４號旁
大術中正自強停車場,高雄市前金區 中正四路１７４號旁
大術重治政德停車場,高雄市左營區 政德路４６８號旁
大瑟大學二十六街停車場,高雄市楠梓區 藍田中段１５９地號　（大學二十六街８２號旁）
大瑟大學二十六街停車場,高雄市楠梓區 藍田中段１５９地號　（大學二十六街８２號旁）
大瑟仁信仁春停車場,高雄市仁武區 仁信巷８０號空地
大瑟仁信仁春停車場,高雄市仁武區 仁信巷８０號空地
大瑟科技有限公司太原立信第二停車場,高雄市左營區 太原街８０巷９號旁
大瑟科技有限公司太原立信第二停車場　（ＥＣ）,高雄市左營區 太原街８０巷９號旁
大樂國際投資股份有限公司博旺停車場,高雄市苓雅區 林德官段１４５４、１４５４－１地號　（光華一路與五福一路
大樂國際投資股份有限公司博旺停車場　（ＥＣ）,高雄市苓雅區 林德官段１４５４、１４５４－１地號（光華一路與五福一路交
小仙島－高雄店,高雄市鼓山區 文忠路８號
小胖麵,高雄市林園區 林園里３０鄰福興街１６５號
小馬驛站停車場,高雄市左營區 福山段５９１－１地號（重信路６２３－２號旁）
小麥購物手作飲－經武店,高雄市鳳山區 經武路１５６號１樓
小跑豬２４Ｈ韓式自助拉麵－大寮店,高雄市大寮區 進學路１３０號
小跑豬２４Ｈ韓式自助拉麵－楠梓店,高雄市楠梓區 惠誠街６６號
小機堡停車場－橋南場,高雄市橋頭區 糖北路３－１號旁
干翠麻辣干鍋,高雄市三民區 孝順街３５２號１樓
中庄大昌立志停車場,高雄市三民區 大昌一路９８號對面
中庄大昌立志停車場,高雄市三民區 大昌一路９８號對面
中庄保靖富民停車場,高雄市左營區 保靖街４０號對面
中庄保靖富民停車場,高雄市左營區 保靖街４０號對面
中江茶飲料,高雄市新興區 忠孝一路２６５號１樓
中江茶飲料,高雄市新興區 忠孝一路２６５號１樓
中村文御手作,高雄市仁武區 鳳仁路２１－８號
之王咖哩,高雄市左營區 富國路１１１號
五花馬水餃館高雄明誠門市,高雄市三民區 明誠一路３９６，３９８號
仁倵五福瀨南停車場,高雄市鹽埕區 五福四路２０６號旁空地
仁倵五福瀨南停車場,高雄市鹽埕區 五福四路２０６號旁空地
元氣早午餐輕食－鳳山頂庄店,高雄市鳳山區 頂庄路２６６號１樓
六扇門時尚湯鍋－大寮鳳屏店,高雄市大寮區 鳳屏一路３８３號
六扇門時尚湯鍋－小港孔鳳店,高雄市小港區 孔鳳路５５７號
六扇門時尚湯鍋－仁武仁雄店,高雄市仁武區 仁雄路８０－５號
六扇門時尚湯鍋－左營勝利店,高雄市左營區 埤東里勝利路１３０之１號
六扇門時尚湯鍋－高雄十全店,高雄市三民區 十全一路１８９號１樓及２樓
六扇門時尚湯鍋－高雄林園店,高雄市林園區 東林西路３２８號
六扇門時尚湯鍋－高雄興楠店,高雄市楠梓區 興楠路８６號１樓
午七,高雄市楠梓區 外環西路５７號１樓
天主教聖功醫療財團法人聖功醫院,高雄市苓雅區 建國一路３５２號
太多串烤肉飯,高雄市楠梓區 軍校路８９６號
巴豆夭　林園店,高雄市林園區 沿海路三段１號
文強交通有限公司福容徠旅地下停車場,高雄市前金區 東金里永恆街３號Ｂ１Ｆ，Ｂ２Ｆ，Ｂ３Ｆ
方便麵,高雄市鳥松區 本館路３６－１８號
日十。早午餐前鎮店,高雄市左營區 文學路１８５號１樓
木木咖啡　ＭＵＭＵ　ＣＡＦＥ,高雄市苓雅區 海邊路１１０號（Ｄ２棟）
水巷茶弄－大寮鳳林店,高雄市大寮區 鳳林三路５６７號１樓
水巷茶弄－仁武八德店,高雄市仁武區 八德中路８３號
水巷茶弄－岡山岡燕店,高雄市岡山區 岡燕路２２５號
水巷茶弄林園東林西店,高雄市林園區 文賢里東林西路１９１號１樓
水巷茶弄高雄六合店,高雄市新興區 六合一路５７之２號
水巷茶弄－高雄苓雅店,高雄市苓雅區 苓雅二路８６號
水巷茶弄－高雄富國店,高雄市左營區 富國路３５９號
水巷茶弄－高雄惠民店,高雄市楠梓區 惠民路３４７號１樓
水巷茶弄－高雄華夏店,高雄市左營區 華夏路１１５７號１樓
水巷茶弄－高雄楠梓店,高雄市楠梓區 楠梓新路２１８號
水巷茶弄高雄瑞隆店,高雄市前鎮區 瑞隆路５９５號１樓
水巷茶弄高雄漢民店,高雄市小港區 漢民路６２８號１樓
水巷茶弄高雄熱河店,高雄市三民區 熱河一街３８４號１樓
水巷茶弄－路竹中正店,高雄市路竹區 中正路３２號
水巷茶弄－鳳山濱山店,高雄市鳳山區 濱山街４６號１樓
水深咖啡,高雄市鳳山區 國光路７號
主恩的麵線羹,高雄市新興區 信守街１３２號１樓
卡雞麻韓式炸雞,高雄市左營區 裕誠路２７５號１樓
古早亭－高雄三民熱河店,高雄市三民區 熱河一街３６２號
古早亭－富民店,高雄市左營區 富民路２９５號１Ｆ
可不可熟成紅茶＿岡山維仁店,高雄市岡山區 維仁路８５號
可不可熟成紅茶＿前鎮瑞隆店,高雄市前鎮區 瑞隆路３５２號
可不可熟成紅茶＿高雄大寮店,高雄市大寮區 鳳林三路４３２號
可不可熟成紅茶＿高雄仁武店,高雄市仁武區 永仁街４２６號１樓
可不可熟成紅茶＿高雄文化店,高雄市苓雅區 林泉街９４號１樓
可不可熟成紅茶＿高雄左大店,高雄市左營區 左營大路１４４號
可不可熟成紅茶＿高雄正興店,高雄市三民區 正興路２０９號１樓
可不可熟成紅茶＿高雄自立店,高雄市新興區 自立二路１１８號１樓
可不可熟成紅茶＿高雄林園店,高雄市林園區 文化街１９９號１樓
可不可熟成紅茶＿高雄橋頭店,高雄市橋頭區 隆豐路１８２號１樓
可不可熟成紅茶＿高雄覺民店,高雄市三民區 覺民路１８８號
可不可熟成紅茶＿楠梓德賢店,高雄市楠梓區 德賢路２１４號
可不可熟成紅茶＿楠梓藍昌店,高雄市楠梓區 藍昌路３９０號１樓
可不可熟成紅茶＿漢神自強店,高雄市前金區 自強三路２５４號１樓
可不可熟成紅茶＿鳳山五甲店,高雄市鳳山區 自強二路１１５號１樓
可不可熟成紅茶＿鳳山光遠店,高雄市鳳山區 光遠路２８０號１樓
可不可熟成紅茶－仁武仁雄店,高雄市仁武區 赤山里仁雄路８６之４２號１樓
可不可熟成紅茶－左營崇德店,高雄市左營區 崇德路２６９號１樓
可不可熟成紅茶－左營裕誠店,高雄市左營區 裕誠路２３９號１樓
可不可熟成紅茶－高雄大社店,高雄市大社區 中山路２１６之１號
可不可熟成紅茶－高雄西子灣店,高雄市鼓山區 臨海二路２０之３號１樓
可不可熟成紅茶－高雄新光店,高雄市苓雅區 三多三路２３２號１樓
可不可熟成紅茶－高雄瑞豐店,高雄市鼓山區 華榮路２１３號１樓
可不可熟成紅茶－高雄路竹店,高雄市路竹區 大社路３７之１號
可不可熟成紅茶－高雄鼎中店,高雄市三民區 鼎中路３８１號１樓
可不可熟成紅茶－高雄旗山店,高雄市旗山區 延平一路６５８號１樓
可不可熟成紅茶－高雄熱河店,高雄市三民區 達德里熱河一街３４３號１樓
可不可熟成紅茶－楠梓鳳楠店,高雄市楠梓區 鳳楠路２７０之１號
可可快剪－土庫店,高雄市楠梓區 土庫二路２６６號
台鋼漢堡王股份有限公司台鋼科大門市部,高雄市路竹區 中山路１８２１號（第三宿舍１樓）
台鋼漢堡王股份有限公司高雄小港門市部,高雄市小港區 漢民路２８７、２８７－１號
台鋼漢堡王股份有限公司高雄分公司,高雄市三民區 港西里建國三路１１號１、２樓
台鋼漢堡王股份有限公司高雄右昌門市部,高雄市楠梓區 興昌里右昌街４２１號
台鋼漢堡王股份有限公司高雄明誠分公司,高雄市左營區 明誠二路４３９號１、２樓
台鋼漢堡王股份有限公司高雄建工分公司,高雄市三民區 建工路４４１號１樓、４４３號１樓
台鋼漢堡王股份有限公司高雄楠梓門市部,高雄市楠梓區 惠楠里楠梓新路２２８號１樓
台鋼漢堡王股份有限公司高雄瑞隆門市部,高雄市前鎮區 瑞崗里瑞隆路３４２號１．２樓
台鋼漢堡王股份有限公司高雄鳳山門市部,高雄市鳳山區 縣口里光遠路２９５號１．２樓
台鋼漢堡王股份有限公司高雄澄清門市部,高雄市三民區 寶華里澄清路３３９號１樓
台灣麥當勞ＭＤＳＣ－０２５,高雄市新興區 五福二路２５８號
台灣麥當勞ＭＤＳＣ－０２８,高雄市左營區 左營大路８１號
台灣麥當勞ＭＤＳＣ－０４８,高雄市鳳山區 中山路１７９號
台灣麥當勞ＭＤＳＣ－０６６,高雄市三民區 十全一路１９７號
台灣麥當勞ＭＤＳＣ－１５３,高雄市楠梓區 軍校路７９６號１樓
台灣麥當勞ＭＤＳＣ－１８３,高雄市楠梓區 建楠路１６０號
台灣麥當勞ＭＤＳＣ－１９６,高雄市苓雅區 建國一路３０６號１樓
台灣麥當勞ＭＤＳＣ－１９８,高雄市小港區 沿海一路５７號
台灣麥當勞ＭＤＳＣ－２２１,高雄市鳥松區 中正路２５１號
台灣麥當勞ＭＤＳＣ－２５５,高雄市林園區 沿海路２段３００號
台灣麥當勞ＭＤＳＣ－２６４,高雄市楠梓區 後昌路１０９號１樓
台灣麥當勞ＭＤＳＣ－２６６,高雄市路竹區 中山路１１９９號
台灣麥當勞ＭＤＳＣ－２８９,高雄市前鎮區 瑞隆路４３２號１樓
台灣麥當勞ＭＤＳＣ－２９７,高雄市旗山區 中華路６３６號１樓
台灣麥當勞ＭＤＳＣ－３１６,高雄市岡山區 中山北路８９號
台灣麥當勞ＭＤＳＣ－３３１,高雄市三民區 天祥一路１５０號
台灣麥當勞ＭＤＳＣ－３４５,高雄市三民區 明誠二路５０號
台灣麥當勞ＭＤＳＣ－３６０,高雄市鼓山區 博愛二路３６３號
台灣麥當勞ＭＤＳＣ－３８３,高雄市鹽埕區 大勇路１２０號
台灣麥當勞ＭＤＳＣ－３９３,高雄市左營區 博愛三路２２５號
台灣麥當勞ＭＤＳＣ－３９８,高雄市三民區 建工路７３２號
台灣麥當勞ＭＤＳＣ－４０７,高雄市左營區 博愛二路２２６號
台灣麥當勞ＭＤＳＣ－４１９,高雄市三民區 澄清路５５０號
台灣麥當勞ＭＤＳＣ－４５８,高雄市左營區 民族一路１０２６號
台灣麥當勞ＭＤＳＣ－４６１,高雄市鳳山區 鳳頂路５０號
台灣麥當勞ＭＤＳＣ－４６５,高雄市三民區 建國三路１５號及１５之１號Ｂ１至４樓
台灣麥當勞ＭＤＳＣ－４８０,高雄市仁武區 鳳仁路９５之２５號
台灣麥當勞ＭＤＳＣ－４８１,高雄市岡山區 壽天路１２２之１及１２２之２號１至３樓
台灣麥當勞ＭＤＳＣ－４８２,高雄市橋頭區 成功南路２８１號
台灣麥當勞ＭＤＳＣ－４８４,高雄市鼓山區 美術東二路１５７及１５９號１至２樓
台灣麥當勞ＭＤＳＣ－５３４,高雄市楠梓區 宏昌里１３鄰後昌新路１１１號
台灣麥當勞ＭＤＳＣ－５４０,高雄市鳳山區 澄清路１２８號
台灣麥當勞ＭＤＳＣ－５４８,高雄市鼓山區 中華一路５３９號
台灣麥當勞ＭＤＳＣ－５６４,高雄市鳳山區 五甲二路５７９及５８１號
台灣麥當勞ＭＤＳＣ－５７４,高雄市左營區 博愛三路５３６號
台灣麥當勞ＭＯＰ－０２５,高雄市新興區 五福二路２５８號
台灣麥當勞ＭＯＰ－０２８,高雄市左營區 左營大路８１號
台灣麥當勞ＭＯＰ－０４８,高雄市鳳山區 中山路１７９號
台灣麥當勞ＭＯＰ－０６６,高雄市三民區 十全一路１９７號
台灣麥當勞ＭＯＰ－１２８,高雄市鳥松區 大埤路１２３號Ｂ１
台灣麥當勞ＭＯＰ－１５３,高雄市楠梓區 軍校路７９６號１樓
台灣麥當勞ＭＯＰ－１５５,高雄市三民區 河東路３５６號１樓
台灣麥當勞ＭＯＰ－１７３,高雄市三民區 陽明路６７號１樓
台灣麥當勞ＭＯＰ－１７６,高雄市三民區 九如一路７８０號
台灣麥當勞ＭＯＰ－１８３,高雄市楠梓區 建楠路１６０號
台灣麥當勞ＭＯＰ－１９６,高雄市苓雅區 建國一路３０６號１樓
台灣麥當勞ＭＯＰ－１９８,高雄市小港區 沿海一路５７號
台灣麥當勞ＭＯＰ－２１５,高雄市前鎮區 一心一路３７４號１樓
台灣麥當勞ＭＯＰ－２２１,高雄市鳥松區 中正路２５１號
台灣麥當勞ＭＯＰ－２５５,高雄市林園區 沿海路２段３００號
台灣麥當勞ＭＯＰ－２６４,高雄市楠梓區 後昌路１０９號１樓
台灣麥當勞ＭＯＰ－２６６,高雄市路竹區 中山路１１９９號
台灣麥當勞ＭＯＰ－２８３,高雄市大寮區 鳳林四路２３８號１、２樓
台灣麥當勞ＭＯＰ－２８９,高雄市前鎮區 瑞隆路４３２號１樓
台灣麥當勞ＭＯＰ－２９７,高雄市旗山區 中華路６３６號１樓
台灣麥當勞ＭＯＰ－３０６,高雄市鳳山區 光遠路２６２－１號１、２樓
台灣麥當勞ＭＯＰ－３１６,高雄市岡山區 中山北路８９號
台灣麥當勞ＭＯＰ－３３１,高雄市三民區 天祥一路１５０號
台灣麥當勞ＭＯＰ－３４５,高雄市三民區 明誠二路５０號
台灣麥當勞ＭＯＰ－３６０,高雄市鼓山區 博愛二路３６３號
台灣麥當勞ＭＯＰ－３７２,高雄市鳳山區 建國路三段２號
台灣麥當勞ＭＯＰ－３８３,高雄市鹽埕區 大勇路１２０號
台灣麥當勞ＭＯＰ－３９３,高雄市左營區 博愛三路２２５號
台灣麥當勞ＭＯＰ－３９５,高雄市前鎮區 中華五路７８９號地下一樓
台灣麥當勞ＭＯＰ－３９８,高雄市三民區 建工路７３２號
台灣麥當勞ＭＯＰ－４０１,高雄市左營區 博愛二路７７７號Ｂ１
台灣麥當勞ＭＯＰ－４０７,高雄市左營區 博愛二路２２６號
台灣麥當勞ＭＯＰ－４１６,高雄市大樹區 學城路１段１２號Ｃ棟３樓
台灣麥當勞ＭＯＰ－４１９,高雄市三民區 澄清路５５０號
台灣麥當勞ＭＯＰ－４５８,高雄市左營區 民族一路１０２６號
台灣麥當勞ＭＯＰ－４６１,高雄市鳳山區 鳳頂路５０號
台灣麥當勞ＭＯＰ－４６５,高雄市三民區 建國三路１５號及１５之１號Ｂ１至４樓
台灣麥當勞ＭＯＰ－４８０,高雄市仁武區 鳳仁路９５之２５號
台灣麥當勞ＭＯＰ－４８１,高雄市岡山區 壽天路１２２之１及１２２之２號１至３樓
台灣麥當勞ＭＯＰ－４８２,高雄市橋頭區 成功南路２８１號
台灣麥當勞ＭＯＰ－４８４,高雄市鼓山區 美術東二路１５７及１５９號１至２樓
台灣麥當勞ＭＯＰ－５３４,高雄市楠梓區 宏昌里１３鄰後昌新路１１１號
台灣麥當勞ＭＯＰ－５４０,高雄市鳳山區 澄清路１２８號
台灣麥當勞ＭＯＰ－５４８,高雄市鼓山區 中華一路５３９號
台灣麥當勞ＭＯＰ－５６４,高雄市鳳山區 五甲二路５７９及５８１號
台灣麥當勞ＭＯＰ－５７４,高雄市左營區 博愛三路５３６號
台灣麥當勞ＭＯＰ－５９６,高雄市楠梓區 德中路６６６號
台灣麥當勞ＳＯＫ　－　０４８,高雄市鳳山區 中山路１７９號
台灣麥當勞ＳＯＫ　－　２９７,高雄市旗山區 中華路６３６號１樓至２樓
台灣麥當勞ＳＯＫ　－　３９８,高雄市三民區 建工路７３２號
台灣麥當勞ＳＯＫ　－　４０７,高雄市左營區 博愛二路２２６號
台灣麥當勞ＳＯＫ　－　４８４,高雄市鼓山區 美術東二路１５７及１５９號１至２樓
台灣麥當勞ＳＯＫ　－　５４０,高雄市鳳山區 澄清路１２８號
台灣麥當勞ＳＯＫ－０２５,高雄市新興區 五福二路２５８號１至４樓
台灣麥當勞ＳＯＫ－０２８,高雄市左營區 左營大路８１號１、２樓
台灣麥當勞ＳＯＫ－０６６,高雄市三民區 十全一路１９７號
台灣麥當勞ＳＯＫ－１２８,高雄市鳥松區 大埤路１２３號Ｂ１
台灣麥當勞ＳＯＫ－１５３,高雄市楠梓區 軍校路７９６號１樓
台灣麥當勞ＳＯＫ－１７３,高雄市三民區 陽明路６７號１樓
台灣麥當勞ＳＯＫ－１７６,高雄市三民區 九如一路７８０號
台灣麥當勞ＳＯＫ－１８３,高雄市楠梓區 建楠路１６０號
台灣麥當勞ＳＯＫ－１９８,高雄市小港區 沿海一路５７號
台灣麥當勞ＳＯＫ－２１５,高雄市前鎮區 一心一路３７４號１樓
台灣麥當勞ＳＯＫ－２５５,高雄市林園區 沿海路２段３００號
台灣麥當勞ＳＯＫ－２６４,高雄市楠梓區 後昌路１０９號１樓
台灣麥當勞ＳＯＫ－２６６,高雄市路竹區 中山路１１９９號
台灣麥當勞ＳＯＫ－２８９,高雄市前鎮區 瑞隆路４３２號１樓
台灣麥當勞ＳＯＫ－３１６,高雄市岡山區 中山北路８９號
台灣麥當勞ＳＯＫ－３３１,高雄市三民區 天祥一路１５０號
台灣麥當勞ＳＯＫ－３４５,高雄市三民區 明誠二路５０號
台灣麥當勞ＳＯＫ－３６０,高雄市鼓山區 博愛二路３６３號
台灣麥當勞ＳＯＫ－３９３,高雄市左營區 博愛三路２２５號
台灣麥當勞ＳＯＫ－３９５,高雄市前鎮區 中華五路７８９號Ｂ１
台灣麥當勞ＳＯＫ－４１６,高雄市大樹區 學城路１段１２號Ｃ棟３樓
台灣麥當勞ＳＯＫ－４１９,高雄市三民區 澄清路５５０號
台灣麥當勞ＳＯＫ－４５８,高雄市左營區 民族一路１０２６號
台灣麥當勞ＳＯＫ－４６１,高雄市鳳山區 鳳頂路５０號
台灣麥當勞ＳＯＫ－４６５,高雄市三民區 建國三路１５號及１５之１號Ｂ１至４樓
台灣麥當勞ＳＯＫ－４８０,高雄市仁武區 鳳仁路９５之２５號
台灣麥當勞ＳＯＫ－４８１,高雄市岡山區 壽天路１２２之１及１２２之２號１至３樓
台灣麥當勞ＳＯＫ－４８２,高雄市橋頭區 成功南路２８１號
台灣麥當勞ＳＯＫ－５３４,高雄市楠梓區 宏昌里１３鄰後昌新路１１１號
台灣麥當勞ＳＯＫ－５４８,高雄市鼓山區 中華一路５３９號
台灣麥當勞ＳＯＫ－５６４,高雄市鳳山區 五甲二路５７９及５８１號
台灣麥當勞ＳＯＫ－５７４,高雄市左營區 博愛三路５３６號
台灣麥當勞ＳＯＫ－５９６,高雄市楠梓區 德中路６６６號
台灣麥當勞餐廳　－　５４０,高雄市鳳山區 澄清路１２８號
台灣麥當勞餐廳　－　５６４,高雄市鳳山區 五甲二路５７９及５８１號
台灣麥當勞餐廳－０２５,高雄市新興區 五福二路２５８號
台灣麥當勞餐廳－０２８,高雄市左營區 左營大路８１號
台灣麥當勞餐廳－０４８,高雄市鳳山區 中山路１７９號
台灣麥當勞餐廳－０６６,高雄市三民區 十全一路１９７號
台灣麥當勞餐廳－１２８,高雄市鳥松區 大埤路１２３號Ｂ１
台灣麥當勞餐廳－１５３,高雄市楠梓區 軍校路７９６號１樓
台灣麥當勞餐廳－１５５,高雄市前金區 河東路３５６號１樓
台灣麥當勞餐廳－１７３,高雄市三民區 陽明路６７號１樓
台灣麥當勞餐廳－１７６,高雄市三民區 九如一路７８０號
台灣麥當勞餐廳－１８３,高雄市楠梓區 建楠路１６０號
台灣麥當勞餐廳－１９６,高雄市苓雅區 建國一路３０６號１樓
台灣麥當勞餐廳－１９６,高雄市苓雅區 建國一路３０６號
台灣麥當勞餐廳－１９６（ＳＯＫ）,高雄市苓雅區 建國一路３０６號
台灣麥當勞餐廳－１９８,高雄市小港區 沿海一路５７號
台灣麥當勞餐廳－２１５,高雄市前鎮區 一心一路３７４號１樓
台灣麥當勞餐廳－２２１,高雄市鳥松區 中正路２５１號
台灣麥當勞餐廳－２２１,高雄市鳥松區 中正路２５１號
台灣麥當勞餐廳－２２１（ＳＯＫ）,高雄市鳥松區 中正路２５１號
台灣麥當勞餐廳－２５５,高雄市林園區 沿海路２段３００號
台灣麥當勞餐廳－２６４,高雄市楠梓區 後昌路１０９號１樓
台灣麥當勞餐廳－２６６,高雄市路竹區 中山路１１９９號
台灣麥當勞餐廳－２８３,高雄市大寮區 鳳林四路２３８號１、２樓
台灣麥當勞餐廳－２８９,高雄市前鎮區 瑞隆路４３２號１樓
台灣麥當勞餐廳－２９７,高雄市旗山區 中華路６３６號１樓
台灣麥當勞餐廳－３０６,高雄市鳳山區 光遠路２６２之１號１、２樓
台灣麥當勞餐廳－３１６,高雄市岡山區 中山北路８９號
台灣麥當勞餐廳－３３１,高雄市三民區 天祥一路１５０號
台灣麥當勞餐廳－３４５,高雄市三民區 明誠二路５０號
台灣麥當勞餐廳－３６０,高雄市鼓山區 博愛二路３６３號
台灣麥當勞餐廳－３７２,高雄市鳳山區 建國路３段２號
台灣麥當勞餐廳－３７２（ｓｏｋ）,高雄市鳳山區 建國路３段２號
台灣麥當勞餐廳－３８３,高雄市鹽埕區 大勇路１２０號
台灣麥當勞餐廳－３８３,高雄市鹽埕區 大勇路１２０號
台灣麥當勞餐廳－３８３,高雄市鹽埕區 大勇路１２０號
台灣麥當勞餐廳－３９３,高雄市左營區 博愛三路２２５號
台灣麥當勞餐廳－３９５,高雄市前鎮區 中華五路７８９號地下一樓
台灣麥當勞餐廳－３９８,高雄市三民區 建工路７３２號
台灣麥當勞餐廳－４０１,高雄市左營區 博愛二路７７７號Ｂ１
台灣麥當勞餐廳－４０７,高雄市左營區 博愛二路２２６號
台灣麥當勞餐廳－４１６,高雄市大樹區 學城路１段１２號Ｃ棟３樓
台灣麥當勞餐廳－４１９,高雄市三民區 澄清路５５０號
台灣麥當勞餐廳－４２１,高雄市左營區 高鐵路１１５號３樓
台灣麥當勞餐廳－４５８,高雄市左營區 民族一路１０２６號
台灣麥當勞餐廳－４６１,高雄市鳳山區 鳳頂路５０號
台灣麥當勞餐廳－４６５,高雄市三民區 建國三路１５號及１５之１號Ｂ１至４樓
台灣麥當勞餐廳－４８０,高雄市仁武區 鳳仁路９５之２５號
台灣麥當勞餐廳－４８１,高雄市岡山區 壽天路１２２之１及１２２之２號１至３樓
台灣麥當勞餐廳－４８２,高雄市橋頭區 成功南路２８１號
台灣麥當勞餐廳－４８４,高雄市鼓山區 美術東二路１５７及１５９號１至２樓
台灣麥當勞餐廳－５３４,高雄市楠梓區 宏昌里１３鄰後昌新路１１１號
台灣麥當勞餐廳－５４８,高雄市鼓山區 中華一路５３９號
台灣麥當勞餐廳－５７４,高雄市左營區 博愛三路５３６號
台灣麥當勞餐廳－５９６,高雄市楠梓區 德中路６６６號
台灣麥當勞餐廳－６０８,高雄市苓雅區 五福一路４０號
