特約商店名稱,營業地址
台灣麥當勞餐廳ＭＤＳＣ－６０８,高雄市苓雅區 五福一路４０號
台灣麥當勞餐廳ＭＯＰ－６０８,高雄市苓雅區 五福一路４０號
台灣麥當勞餐廳ＳＯＫ－２８３,高雄市大寮區 鳳林四路２３８號１、２樓
台灣麥當勞餐廳ＳＯＫ－３０６,高雄市鳳山區 光遠路２６２之１號１、２樓
台灣麥當勞餐廳ＳＯＫ－６０８,高雄市苓雅區 五福一路４０號
台灣麥當勞歡樂送　－　５４０,高雄市鳳山區 澄清路１２８號
台灣麥當勞歡樂送　－　５４８,高雄市鼓山區 中華一路５３９號
台灣麥當勞歡樂送－０２５,高雄市新興區 五福二路２５８號１至４樓
台灣麥當勞歡樂送－０２８,高雄市左營區 左營大路８１號
台灣麥當勞歡樂送－０４８,高雄市鳳山區 中山路１７９號
台灣麥當勞歡樂送－０６６,高雄市三民區 十全一路１９７號１至３樓
台灣麥當勞歡樂送－１５３,高雄市楠梓區 軍校路７９６號１樓
台灣麥當勞歡樂送－１８３,高雄市楠梓區 建楠路１６０號
台灣麥當勞歡樂送－１９８,高雄市小港區 沿海一路５７號
台灣麥當勞歡樂送－２５５,高雄市林園區 沿海路２段３００號
台灣麥當勞歡樂送－２６４,高雄市楠梓區 後昌路１０９號１樓
台灣麥當勞歡樂送－２６６,高雄市路竹區 中山路１１９９號１樓
台灣麥當勞歡樂送－２８９,高雄市前鎮區 瑞隆路４３２號１樓
台灣麥當勞歡樂送－２９７,高雄市旗山區 中華路６３６號１、２樓
台灣麥當勞歡樂送－３１６,高雄市岡山區 中山北路８９號
台灣麥當勞歡樂送－３３１,高雄市三民區 天祥一路１５０號
台灣麥當勞歡樂送－３４５,高雄市三民區 明誠二路５０號
台灣麥當勞歡樂送－３６０,高雄市鼓山區 博愛二路３６３號
台灣麥當勞歡樂送－３９３,高雄市左營區 博愛三路２２５號
台灣麥當勞歡樂送－３９８,高雄市三民區 建工路７３２號
台灣麥當勞歡樂送－４０７,高雄市左營區 博愛二路２２６號
台灣麥當勞歡樂送－４１９,高雄市三民區 澄清路５５０號
台灣麥當勞歡樂送－４５８,高雄市左營區 民族一路１０２６號
台灣麥當勞歡樂送－４６１,高雄市鳳山區 鳳頂路５０號
台灣麥當勞歡樂送－４６５,高雄市三民區 建國三路１５、１５之１號
台灣麥當勞歡樂送－４８０,高雄市仁武區 鳳仁路９５之２５號
台灣麥當勞歡樂送－４８１,高雄市岡山區 壽天路１２２之１、１２２之２號１至３樓
台灣麥當勞歡樂送－４８２,高雄市橋頭區 成功南路２８１號
台灣麥當勞歡樂送－４８４,高雄市鼓山區 美術東二路１５７、１５９號
台灣麥當勞歡樂送－５３４,高雄市楠梓區 宏昌里１３鄰後昌新路１１１號
台灣麥當勞歡樂送－５６４,高雄市鳳山區 五甲二路５７９、５８１號
台灣普客二四股份有限公司ＵＮＩＱＬＯ高雄楠梓店停車,高雄市楠梓區 援中路５８６號
台灣普客二四股份有限公司全聯高雄小港松園店停車場,高雄市小港區 松園二路１號旁
台灣普客二四股份有限公司全聯高雄仁武水管店停車場,高雄市仁武區 水管路三段２、６、８、１０號停車場
台灣普客二四股份有限公司全聯高雄岡山平和店停車場,高雄市岡山區 平和路１７號旁
台灣普客二四股份有限公司全聯高雄林園三店停車場,高雄市林園區 林園北路４９５巷１號旁
台灣普客二四股份有限公司全聯高雄前鎮廣東三店停車場,高雄市前鎮區 廣東三街１１０號旁
台灣普客二四股份有限公司全聯高雄新興中正三店停車場,高雄市新興區 中正三路１０１號
台灣普客二四股份有限公司全聯高雄瑞祥店停車場,高雄市前鎮區 崗山西街２０６號
台灣普客二四股份有限公司長宏大順停車場,高雄市苓雅區 大順三路１６２巷５號對面
台灣普客二四股份有限公司高雄七賢成功停車場,高雄市前金區 七賢二路３１４號西側空地
台灣普客二四股份有限公司高雄八德洛陽停車場,高雄市新興區 八德一路與洛陽街交叉口
台灣普客二四股份有限公司高雄大同瑞源停車場,高雄市前金區 瑞源路５號旁
台灣普客二四股份有限公司高雄大昌二路停車場,高雄市三民區 大昌二路４２０巷７號旁
台灣普客二四股份有限公司高雄大裕大豐停車場,高雄市三民區 大裕路２００號旁
台灣普客二四股份有限公司高雄大學二十街停車場,高雄市楠梓區 藍田西段１４３地號（高雄市楠梓區大學二十街３２號附近）
台灣普客二四股份有限公司高雄大興大裕停車場,高雄市三民區 大興街與大裕路交叉口
台灣普客二四股份有限公司高雄大豐一路停車場,高雄市三民區 大豐一路７２號旁
台灣普客二四股份有限公司高雄中山二路停車場,高雄市前鎮區 中山二路１３號旁
台灣普客二四股份有限公司高雄中正一路停車場,高雄市苓雅區 中正一路２７７號旁
台灣普客二四股份有限公司高雄中正民族停車場,高雄市新興區 中正二路２５２號旁
台灣普客二四股份有限公司高雄中正自立停車場,高雄市新興區 中正四路６２號旁
台灣普客二四股份有限公司高雄仁武仁忠路停車場,高雄市仁武區 仁忠路５７號旁停車場
台灣普客二四股份有限公司高雄仁武文教街停車場,高雄市仁武區 文教街１８０號旁
台灣普客二四股份有限公司高雄仁武霞海南三街停車場,高雄市仁武區 霞海南三街１６號旁
台灣普客二四股份有限公司高雄仁德街停車場,高雄市苓雅區 仁德街１４４之５號旁
台灣普客二四股份有限公司高雄仁德街第２停車場,高雄市前金區 仁德街２１０號旁
台灣普客二四股份有限公司高雄天祥一路停車場,高雄市三民區 天祥一路１４８號旁
台灣普客二四股份有限公司高雄文才街停車場,高雄市左營區 文才街２９６號旁
台灣普客二四股份有限公司高雄文天路停車場,高雄市左營區 重義路１１號旁
台灣普客二四股份有限公司高雄文守路停車場,高雄市左營區 文守路６５號旁
台灣普客二四股份有限公司高雄文自路第２停車場,高雄市左營區 文自路８７號旁
台灣普客二四股份有限公司高雄文育路停車場,高雄市左營區 文育路３２號旁
台灣普客二四股份有限公司高雄文府重和停車場,高雄市左營區 文府路７６號旁
台灣普客二四股份有限公司高雄文康至真停車場,高雄市左營區 文康路１６號旁
台灣普客二四股份有限公司高雄文強崇德停車場,高雄市左營區 文強路與崇德路交叉口
台灣普客二四股份有限公司高雄文萊路停車場,高雄市左營區 文萊路３９１號對面
台灣普客二四股份有限公司高雄文樂街停車場,高雄市三民區 本揚里文樂街１２６號旁
台灣普客二四股份有限公司高雄文學路停車場,高雄市左營區 文學路６６０號旁
台灣普客二四股份有限公司高雄文濱路停車場,高雄市三民區 文濱路７０號旁
台灣普客二四股份有限公司高雄文麗至真停車場,高雄市左營區 文麗街３１號旁
台灣普客二四股份有限公司高雄北安街停車場,高雄市三民區 北安街２０號旁停車場
台灣普客二四股份有限公司高雄巨蛋前第２停車場,高雄市左營區 新榮街１５１號旁
台灣普客二四股份有限公司高雄正忠春陽停車場,高雄市三民區 正忠路與春陽街交叉口停車場
台灣普客二四股份有限公司高雄民主橫路第３停車場,高雄市新興區 民主橫路５６號旁
台灣普客二四股份有限公司高雄民生中華停車場,高雄市前金區 民生二路與光復三街４巷交叉口
台灣普客二四股份有限公司高雄民權二路停車場,高雄市前鎮區 民權二路５８７號旁停車場
台灣普客二四股份有限公司高雄立中路第２停車場,高雄市左營區 立中路７６巷６０號旁
台灣普客二四股份有限公司高雄立信路停車場,高雄市左營區 立信路１３２巷７號旁
台灣普客二四股份有限公司高雄光武淵源停車場,高雄市三民區 光武路與淵源街交叉口
台灣普客二四股份有限公司高雄光復一街停車場,高雄市前金區 光復一街２１號旁
台灣普客二四股份有限公司高雄光復三街停車場,高雄市前金區 光復三街１０號旁
台灣普客二四股份有限公司高雄安吉富國停車場,高雄市左營區 安吉街９０號旁
台灣普客二四股份有限公司高雄至真路停車場,高雄市左營區 至真路１５３號旁空地
台灣普客二四股份有限公司高雄至聖路停車場,高雄市鼓山區 博愛二路９９號旁
台灣普客二四股份有限公司高雄克武路停車場,高雄市三民區 克武路２６５號旁
台灣普客二四股份有限公司高雄育英街停車場,高雄市三民區 育英街１６號旁
台灣普客二四股份有限公司高雄車站前停車場,高雄市三民區 安寧街與站西路交叉口
台灣普客二四股份有限公司高雄岡山捷安路商場停車場,高雄市岡山區 捷安路２７號附設停車場
台灣普客二四股份有限公司高雄延吉街停車場,高雄市三民區 延吉街７５號旁停車場
台灣普客二四股份有限公司高雄旺耀商場停車場,高雄市三民區 澄清路４４２號
台灣普客二四股份有限公司高雄昇平街停車場,高雄市苓雅區 田西里昇平街７６號對面
台灣普客二四股份有限公司高雄昌盛路第２停車場,高雄市鼓山區 昌盛路３５號旁
台灣普客二四股份有限公司高雄松江同盟停車場,高雄市三民區 松江街４２６號對面
台灣普客二四股份有限公司高雄松江朝陽停車場,高雄市三民區 松江街１０６號旁
台灣普客二四股份有限公司高雄林森六合停車場,高雄市新興區 林森一路２２７號旁
台灣普客二四股份有限公司高雄長生文武停車場,高雄市前金區 長生街６號旁
台灣普客二四股份有限公司高雄青年二路停車場,高雄市前金區 青年二路９８號旁
台灣普客二四股份有限公司高雄南屏路停車場,高雄市左營區 南屏路２６３巷５８號附近
台灣普客二四股份有限公司高雄南屏路第４停車場,高雄市左營區 南屏路２６３巷２７號對面
台灣普客二四股份有限公司高雄南華橫二路第２停車場,高雄市新興區 南華橫二路１２３號旁停車場
台灣普客二四股份有限公司高雄哈爾濱宣化停車場,高雄市三民區 哈爾濱街與宣化街交叉口
台灣普客二四股份有限公司高雄城西街停車場,高雄市苓雅區 城西街及永興街交叉口
台灣普客二四股份有限公司高雄美術東四路【月租】停車,高雄市鼓山區 美術東四路４１３號旁
台灣普客二四股份有限公司高雄重立孟子停車場,高雄市左營區 重立路與孟子路交叉口
台灣普客二四股份有限公司高雄重忠華夏停車場,高雄市左營區 重忠路與華夏路交叉口
台灣普客二四股份有限公司高雄重美街停車場,高雄市左營區 重美街與重忠路３８巷交叉口
台灣普客二四股份有限公司高雄桂田街停車場,高雄市小港區 桂田街２３６號旁
台灣普客二四股份有限公司高雄桂陽路停車場,高雄市小港區 桂陽路１５６號旁
台灣普客二四股份有限公司高雄堅如路停車場,高雄市三民區 堅如路５５號旁
台灣普客二四股份有限公司高雄崇文宏平停車場,高雄市小港區 崇文路１０１對面
台灣普客二四股份有限公司高雄崇德路停車場,高雄市左營區 崇德路１００號旁
台灣普客二四股份有限公司高雄康莊路停車場,高雄市小港區 康莊路４０號旁
台灣普客二四股份有限公司高雄鳥松本館路停車場,高雄市鳥松區 本館路２３５號旁停車場
台灣普客二四股份有限公司高雄博愛大順停車場,高雄市鼓山區 博愛一路４９５巷口
台灣普客二四股份有限公司高雄善和街停車場,高雄市鳳山區 善和街與保泰路３７０巷交叉口
台灣普客二四股份有限公司高雄復興新田停車場,高雄市新興區 新田路１號旁
台灣普客二四股份有限公司高雄華山路停車場,高雄市小港區 華山路與華山路２００巷交叉口停車場
台灣普客二四股份有限公司高雄廈莊五街停車場,高雄市小港區 廈莊五街６９號斜對面
台灣普客二四股份有限公司高雄廈莊五街第２停車場,高雄市小港區 廈莊五街７９號對面
台灣普客二四股份有限公司高雄新正南屏停車場,高雄市左營區 南屏路２６３巷３９號對面
台灣普客二四股份有限公司高雄新正路停車場,高雄市左營區 新正路與南屏路２９３巷交叉口
台灣普客二四股份有限公司高雄新田路停車場,高雄市新興區 新田路１９７巷６４號對面
台灣普客二四股份有限公司高雄新庄博愛停車場,高雄市左營區 新庄仔路１７９之６號後方空地
台灣普客二四股份有限公司高雄新昌街停車場,高雄市小港區 孔鳳路５７９號斜對面
台灣普客二四股份有限公司高雄新盛一街停車場,高雄市前金區 瑞源路１２３巷３４號對面
台灣普客二四股份有限公司高雄新疆九如停車場,高雄市鼓山區 新疆路７６號旁
台灣普客二四股份有限公司高雄楠梓新昌街停車場,高雄市楠梓區 新昌街與後昌路７１８巷交叉口
台灣普客二四股份有限公司高雄群英街停車場,高雄市左營區 群英街３５號旁（左營區新庄段四小段９３１、９３２－１、９
台灣普客二四股份有限公司高雄義和義華停車場,高雄市三民區 義和路與義華路交叉口
台灣普客二四股份有限公司高雄鼎中路停車場,高雄市三民區 鼎中路７６２巷１０１號對面
台灣普客二四股份有限公司高雄鼎泰街停車場,高雄市三民區 鼎泰街１９６號旁停車場
台灣普客二四股份有限公司高雄鼎新路停車場,高雄市三民區 鼎新路３７號旁
台灣普客二四股份有限公司高雄榮德榮光停車場,高雄市左營區 民族一路１０４０之２９號旁
台灣普客二四股份有限公司高雄福建四維停車場,高雄市苓雅區 福建街與四維二路交叉口
台灣普客二四股份有限公司高雄鳳山中山澄清停車場,高雄市鳳山區 中山西路與澄清路口
台灣普客二四股份有限公司高雄鳳山中正路停車場,高雄市鳳山區 中正路１３８號旁空地
台灣普客二四股份有限公司高雄鳳山五甲二路停車場,高雄市鳳山區 五甲二路２１９號旁停車場
台灣普客二四股份有限公司高雄鳳山五甲五福停車場,高雄市鳳山區 五福二路２號對面
台灣普客二四股份有限公司高雄鳳山文鳳文濱停車場,高雄市鳳山區 文鳳路５９號旁
台灣普客二四股份有限公司高雄鳳山復華復興停車場,高雄市鳳山區 復華街４號旁
台灣普客二四股份有限公司高雄鳳山過雄過勇停車場,高雄市鳳山區 過雄街８０號旁
台灣普客二四股份有限公司高雄澄清路停車場,高雄市三民區 澄清路６３８號旁
台灣普客二四股份有限公司高雄澄清路第２停車場,高雄市三民區 澄清路３３９號（澄清路３４７號旁）
台灣普客二四股份有限公司高雄褒揚街停車場,高雄市三民區 褒揚街２００號旁
台灣普客二四股份有限公司高雄錦田路停車場,高雄市新興區 錦田路３８號旁
台灣普客二四股份有限公司高雄錦田路第３停車場,高雄市新興區 錦田路３４號旁
台灣普客二四股份有限公司高雄寶興路第２停車場,高雄市三民區 寶興路２８號旁
台灣普客二四股份有限公司優衣庫高雄九如路店停車場,高雄市三民區 九如一路６００號
台灣普客二四股份有限公司燦坤高雄五甲店停車場,高雄市鳳山區 五甲二路２１９號附設停車場
台灣普客二四股份有限公司燦坤高雄澄清文山店停車場,高雄市三民區 澄清路７０８號旁
台灣普客二四股份有限公司藏壽司高雄林園沿海路店停車,高雄市林園區 沿海路二段１５８號旁
台灣普客二四股份有限公司藏壽司高雄時代大道店停車場,高雄市前鎮區 中山三路１１號附設停車場
奶奶不甜,高雄市鳳山區 八德路２６７號１樓
奶奶不甜,高雄市鳳山區 八德路２６７號１樓
弘爺漢堡,高雄市鼓山區 西藏街２６７號１Ｆ
弘爺漢堡－三山店,高雄市楠梓區 三山街２５９號
弘爺漢堡－左營崇德店,高雄市左營區 崇德路８巷１３號１樓
弘爺漢堡－政德店,高雄市左營區 政德路６４７號１樓
必勝客－大寮八德店ＤＢ,高雄市大寮區 八德路１７號
必勝客－岡山公園店ＧＫ,高雄市岡山區 公園西路三段５２號
必勝客－美術中華店ＺＨ,高雄市鼓山區 中華一路２３７號
必勝客－高雄九如店ＧＲ,高雄市鼓山區 九如四路６４４號
必勝客－高雄十全店ＣＫ,高雄市三民區 十全一路３７１號１樓
必勝客－高雄三多店ＤＯ,高雄市苓雅區 三多三路２１４－５號
必勝客－高雄大社店ＢＳ,高雄市大社區 中山路２２７號
必勝客－高雄大寮店ＦＡ,高雄市大寮區 中興里鳳林四路２８６號
必勝客－高雄小港店ＨＫ,高雄市小港區 漢民路２７４號１樓
必勝客－高雄中華店ＺＷ,高雄市前金區 中華三路１２８號
必勝客－高雄五甲店ＦＪ,高雄市鳳山區 五甲三路６５號
必勝客－高雄仁武店ＲＭ,高雄市仁武區 仁雄路３７－１６號
必勝客－高雄孔鳳店ＫＯ,高雄市小港區 孔鳳路３８１號
必勝客－高雄文化店ＵＨ,高雄市苓雅區 廣州一街１４５－３號
必勝客－高雄左營店ＴＳ,高雄市左營區 左營大路８之４號１樓
必勝客－高雄自由店ＺＹ,高雄市左營區 自由二路４６９號１樓
必勝客－高雄岡山店ＫＳ,高雄市岡山區 岡山路２０５號１樓
必勝客－高雄林園店ＬＹ,高雄市林園區 林園北路３２２號
必勝客－高雄武廟店ＷＭ,高雄市苓雅區 武廟路１１８號
必勝客－高雄建工店ＪＫ,高雄市三民區 建工路４９４號
必勝客－高雄建楠店ＮＪ,高雄市楠梓區 建楠路１８４號
必勝客－高雄茄萣店ＱＤ,高雄市茄萣區 濱海路四段７號
必勝客－高雄崇德店ＺＣ,高雄市左營區 崇德路４０７號
必勝客－高雄楠梓店ＮＺ,高雄市楠梓區 後昌路６１４號１樓
必勝客－高雄瑞隆店ＲＬ,高雄市前鎮區 瑞隆路５３５號１樓
必勝客－高雄路竹店ＬＪ,高雄市路竹區 中山路５４０號
必勝客－高雄旗山店ＫＱ,高雄市旗山區 延平一路６４３號
必勝客－高雄榮總店ＲＺ,高雄市左營區 大中一路５０２號１樓
必勝客－高雄鳳山店ＦＳ,高雄市鳳山區 立志街１１０號
必勝客－高雄橋頭店ＣＢ,高雄市橋頭區 白樹路４１號
必勝客－高雄覺民店ＪＭ,高雄市三民區 覺民路２２８號
必勝客－高雄鹽埕店ＵＣ,高雄市鹽埕區 五福四路１８０－１號１樓
必勝客－楠梓瑞屏店ＮＲ,高雄市楠梓區 瑞屏路９４號
必勝客－鳳山建國店ＮＳ,高雄市鳳山區 建國路２段２４０號１樓
打勾勾,高雄市三民區 六合路１７號１、２樓
永安烏樹林營業所（Ａ０４９４０１＿永安烏樹林）,高雄市永安區 永安路一巷（永安宮廣場隔壁）停車場
永固永靖停車場,高雄市苓雅區 林德官段一小段３１１７地號（學源街旁空地）
永悅路徑,高雄市左營區 重清路３０號１樓
永銨八德京吉停車場,高雄市仁武區 八德東路４１號對面
永銨八德京吉停車場,高雄市仁武區 八德東路４１號對面
玉上柴炸物刺身丼,高雄市新興區 信守街１０２號１樓
甘乃滴　小港店,高雄市小港區 孔鳳路３７６號１樓
甘甘好－高雄瑞豐夜市,高雄市鼓山區 裕誠路１１２８號（瑞豐夜市）
甘泉魚麵－重愛店,高雄市左營區 重愛路３０６號
甘泉魚麵－澄清店,高雄市三民區 澄和路２之１號１樓
白襪子麻辣嘴,高雄市楠梓區 藍昌路４８７號１Ｆ
兆信智能自販機,高雄市林園區 北汕二路５０巷１６弄１號
先喝道－左營高鐵店,高雄市左營區 重信路５９８號１樓
先喝道－岡山站前店,高雄市岡山區 民有路５４號１樓
先喝道－苓雅自強店,高雄市苓雅區 自強三路１８４號１Ｆ
先喝道－高雄大昌店,高雄市三民區 大昌二路４９０號１樓
先喝道－高雄復興店,高雄市新興區 復興一路７０之６號
先喝道－高雄瑞隆店,高雄市前鎮區 瑞隆路５１４號
先喝道－楠梓後昌店,高雄市楠梓區 後昌路７６０號
全之駐停車場－中正運動停車場（ＥＣ）,高雄市苓雅區 三多一路與體育場路口
全之駐停車場－四維羽球館北側停車場,高雄市苓雅區 四維一路與輔仁路口
全之駐停車場－四維羽球館北側停車場　（ＥＣ）,高雄市苓雅區 四維一路與輔仁路口
全之駐停車場－鳥松停車場　（ＥＣ）,高雄市鳥松區 華美里華山路與華山二街交叉口東北側基地
全之駐停車場－楠梓停車場　（ＥＣ）,高雄市楠梓區 惠民段４２地號部分土地
全之駐停車場－德昌街９４巷停車場,高雄市前鎮區 德昌街９４巷與德昌街８巷交叉口
全之駐停車場－德昌街９４巷停車場　（ＥＣ）,高雄市前鎮區 德昌街９４巷與德昌街８巷交叉口
全能網中正和平停車場,高雄市苓雅區 中正二路６６號旁
全能網中正和平停車場,高雄市苓雅區 中正二路６６號旁
全能網文自文強停車場,高雄市左營區 文自路２９號旁
全能網文自文強停車場,高雄市左營區 文自路２９號旁
全能網科技有限公司宏平中光停車場　（ＥＣ）,高雄市小港區 青島里宏平路４８０號旁土地
全能網苓安海邊停車場,高雄市苓雅區 苓安路９８號旁
全能網苓安海邊停車場,高雄市苓雅區 苓安路９８號旁
全能網重上文自停車場,高雄市左營區 重上街５２號對面
全能網重上文自停車場,高雄市左營區 重上街５２號對面
全速通鼎貴鼎富停車場,高雄市三民區 鼎富路２４號旁
全速通鼎貴鼎富停車場,高雄市三民區 鼎富路２４號旁
全速通龍勝東五停車場,高雄市鼓山區 神農路２０７號斜對面
全速通龍勝東五停車場,高雄市鼓山區 神農路２０７號斜對面
同記安平豆花－明誠店,高雄市三民區 明誠一路５８３號
同記安平豆花－熱河店,高雄市三民區 熱河一街４１５號１樓
名馥－武廟店,高雄市苓雅區 武廟路１４４之１號１樓
名馥－富國店,高雄市左營區 新上里富國路３５７號
吐司家三明治,高雄市苓雅區 成功一路１９７號
吐司家三明治,高雄市苓雅區 成功一路１９７號
在地人鹽水雞－裕誠店,高雄市鼓山區 裕誠路１５９３號１樓
好事生活廚房ＥＣ,高雄市前鎮區 一心二路１５０號１樓
安司佧菲,高雄市新興區 文橫二路１２７巷１３號
成風新正停車場,高雄市左營區 新正路９號旁（新勝段４８地號）
有樹食,高雄市鼓山區 文忠路１０６號１樓
有點渴了人文茶坊,高雄市新興區 復橫一路３７－１號１樓
百里亭股份有限公司台糖鳳山車站停車場,高雄市鳳山區 曹新段８４地號土地（和平路與文康街交叉口東南方空地）
羊窩窩　－　仁武店,高雄市仁武區 八德西路２７６－１號
羊窩窩　－　民生店,高雄市新興區 民生一路１３號１樓
羊窩窩－富國店,高雄市左營區 富國路３６９號１樓
羊窩窩－楠梓店,高雄市楠梓區 益群路１５號１樓
羊窩窩－鳳山店,高雄市鳳山區 八德路２２２之２號
羽潮羽球運動休閒館－岡山館,高雄市岡山區 嘉新西路３０巷１９號
老店柏弘肉燥（鹽埕店）,高雄市鹽埕區 大勇路１２５號１樓
老神在在瓦罐煨湯,高雄市左營區 新上里辛亥路１８８號
老濟南黃燜雞米飯,高雄市仁武區 仁雄路１１０號
自助洗衣　－２３３５６５,高雄市三民區 大豐二路１９７號
自助洗衣　－２３３５７２,高雄市鳳山區 中山東路３８０巷３２號
自助洗衣－２３１６９９,高雄市新興區 南華一路２４－２號
自助洗衣－２３３５４７,高雄市前鎮區 管仲路４９號
自助洗衣－２３３５７７,高雄市仁武區 文學路一段２９８號
自助洗衣－２３３７３２,高雄市路竹區 中華路２２８號
