特約商店名稱,營業地址
自助洗衣－２３３７７５,高雄市楠梓區 藍田路８８１號
自助洗衣－２３３８１０,高雄市鳳山區 高鳳一路８１號
自助洗衣－２３３８１３,高雄市左營區 重清路２７８巷２８號
自助洗衣－２３３８１９,高雄市左營區 自由四路３８７號
自助洗衣－２３３８２１,高雄市鳳山區 中山東路２０９號
自助洗衣－２３３８２５,高雄市鳳山區 高鳳一路８１號
自助洗衣－２３３８３７,高雄市鳳山區 北文街７號
自助洗衣－２３３８４６,高雄市仁武區 八德西路２２５６號
自助洗衣－２３３８５２,高雄市三民區 同盟一路９７號
自助洗衣－２３３８６６,高雄市鳳山區 五甲一路１７６號
自助洗衣－２３３８７２,高雄市鼓山區 裕誠路１５５４號
自助洗衣－２３３９０７,高雄市仁武區 仁雄路８６號
自助洗衣－２３３９１５,高雄市仁武區 赤仁路１０６號
自助洗衣－２３４５９１,高雄市路竹區 大智路１９之１號
自助洗衣－２３４５９７,高雄市楠梓區 壽民路５１號
自助洗衣－２３４６３９,高雄市岡山區 大德三路８５號
自助洗衣－２３４６４５,高雄市苓雅區 武廟路２８５號
自助洗衣－２３４６７５,高雄市鳳山區 海洋一路２０號
自助洗衣－２３４６８１,高雄市大寮區 八德路３５８號
自助洗衣－２３５２１７,高雄市三民區 鼎泰街２０１號
自助洗衣－２３５２７８,高雄市小港區 松崗路１８巷１４號
自助洗衣－２３５２９０,高雄市仁武區 仁樂街１１６號
自助洗衣－２３５２９６,高雄市鳳山區 八德路二段２７８號
自助洗衣－２３５２９７,高雄市小港區 山明路２３７號
自助洗衣－２３５３０３,高雄市大寮區 大寮路８６１之１號
自助洗衣－２３５３０９,高雄市林園區 中厝路１１９號
自助洗衣－２３５３１５,高雄市前金區 瑞源路１９２號
自助洗衣－２３５３２１,高雄市岡山區 大義二路２７２號
自助洗衣－２３５３２７,高雄市仁武區 八德東路１６５號
自助洗衣－２３５３３９,高雄市三民區 鼎昌街２１９號
自助洗衣－２３５３５８,高雄市鳳山區 南和街７６號
自助洗衣－２３５３７２,高雄市楠梓區 常德路３４４號
自助洗衣－２３５３７８,高雄市楠梓區 清豐一路１０５號
自助洗衣－２３５３８４,高雄市旗山區 旗甲路二段１５８號
自助洗衣－２３５４１,高雄市前金區 文武二街３３號
自助洗衣－２３５５８５,高雄市三民區 正興路１９１號
自助洗衣－２３５５９０,高雄市苓雅區 林泉街３４號
自助洗衣－２３５６２０,高雄市阿蓮區 中正路３５５號
自助洗衣－２３５７５２,高雄市岡山區 成功路９５－８號
自助洗衣－２３５７６７,高雄市鳳山區 八德路２９６巷２３號
自助洗衣－２３５７７７,高雄市小港區 桂園路３０號
自助洗衣－２３５８２２,高雄市鳳山區 杭州西街１３２號
自助洗衣－２３５８５６,高雄市楠梓區 大學南路１３１號
自助洗衣－２３５８５８,高雄市林園區 東林西路１９號
自助洗衣－２３５８６４,高雄市苓雅區 福德三路１０２號
自助洗衣－２３５８９６,高雄市楠梓區 中泰街７６巷２６號
自助洗衣－２３５９００,高雄市前鎮區 明鳳２６街８２號１樓
自助洗衣－２３５９００,高雄市苓雅區 林森二路５－４號
自助洗衣－２３５９０４,高雄市苓雅區 正言路７８號
自助洗衣－２３５９０８,高雄市前鎮區 前鎮街２４４號
自助洗衣－２３５９２２,高雄市新興區 林森一路２－１號
自助洗衣－２３５９３６,高雄市前鎮區 正勤路８２號
自助洗衣－２３５９８４,高雄市路竹區 中興路１４５－１號
自助洗衣－２３５９８６,高雄市鹽埕區 大仁路１９３號
自助洗衣－２３５９９２,高雄市鼓山區 銘傳路３號
自助洗衣－２３５９９６,高雄市鼓山區 西藏街２５２號
自助洗衣－２３６００８,高雄市前鎮區 翠亨北路５８９號
自助洗衣－２３６０１４,高雄市新興區 八德一路１５２號
自助洗衣－８００１６０,高雄市三民區 陽明路５８巷２號
自助洗衣－高雄澄和店,高雄市三民區 澄和路１４８號
似錦堂鹽埕店,高雄市鹽埕區 大勇路８９號
佐鄞合江歸綏第二停車場,高雄市三民區 大港段四小段１９７９、１９８０地號（合江街與歸綏街口）
佐鄞合江歸綏第二停車場,高雄市三民區 大港段四小段１９７９、１９８０地號（合江街與歸綏街口）
佐鄞系統有限公司六合中華停車場,高雄市前金區 中華三路１３４號後面
佐鄞系統有限公司六合中華停車場　（ＥＣ）,高雄市前金區 中華三路１３４號後面
佐鄞灣愛街停車場,高雄市三民區 灣和段３２地號（灣愛街１號對面）
佐鄞灣愛街停車場,高雄市三民區 灣和段３２地號（灣愛街１號對面）
吳家紅茶冰－鳳甲店,高雄市鳳山區 南華一路２６號
杉民大學十街停車場,高雄市楠梓區 大學十街６３８號對面空地
杉民大學十街停車場,高雄市楠梓區 大學十街６３８號對面空地
杉民明誠東四停車場,高雄市鼓山區 明誠四路１２０號旁
杉民明誠東四停車場,高雄市鼓山區 明誠四路１２０號旁
杉民裕誠立信停車場,高雄市左營區 裕誠路３３０巷５號對面
杉盒便當制所－高雄六合店,高雄市新興區 六合一路９８號
杉霖仁愛球庭停車場,高雄市新興區 球庭路７號對面
杉霖仁愛球庭停車場,高雄市新興區 球庭路７號對面
芋見綠豆　光遠店,高雄市鳳山區 光遠路３１５號
芋見綠豆　青海店,高雄市鼓山區 青海路２８９號
角落停高雄新崛江,高雄市新興區 林森一路１５巷２３號
谷杉工程有限公司興華林森停車場,高雄市新興區 興華路４８號旁
谷杉工程有限公司興華林森停車場　（ＥＣ）,高雄市新興區 興華路４８號旁
谷杉加昌樂群停車場,高雄市楠梓區 加昌段１０２５，１０２５－１，１０２６，１０２６－１地號
谷杉加昌樂群停車場,高雄市楠梓區 加昌段１０２５、１０２５－１、１０２６、１０２６－１地號
邦柏智慧－中山大學,高雄市鼓山區 蓮海路７０號
邦柏智慧－中山科學研究院昇園招待所,高雄市左營區 左營大路２－７０號
邦柏智慧－左營高鐵站,高雄市左營區 高鐵路１０５號
邦柏智慧－東哥企業同利廠,高雄市小港區 同利路２０號
邦柏智慧－東哥企業金福廠,高雄市前鎮區 金福路１號
邦柏智慧－信仰體育管顧,高雄市三民區 澄和路２６９號
邦柏智慧－高全存企業有限公司,高雄市大寮區 和業二路２６號
邦柏智慧－國立高雄大學,高雄市楠梓區 高雄大學路７００號
邦柏智慧－國立高雄科大燕巢校區,高雄市燕巢區 大學路１號
邦柏智慧－國立高雄科技大學建工校區,高雄市三民區 建工路４１５號
邦柏智慧－國立高雄科技大學楠梓校區,高雄市楠梓區 海專路１４２號
邦柏智慧－國立高雄科技大學旗津校區,高雄市旗津區 中洲三路４８２號
邦柏智慧－國立高雄科技大學燕巢校區,高雄市燕巢區 深中路５８號
邦柏智慧－國立高雄師範大學和平校區,高雄市苓雅區 和平一路１１６號
邦柏智慧－義守大學,高雄市大樹區 學城路一段１號
邦柏智慧－義守大學醫學院,高雄市燕巢區 義大路８號
邦柏智慧－歐吉斯（後鄉路）,高雄市路竹區 後鄉路３５號
佳益停車場,高雄市左營區 自由二路２８８號
侍茶匠－富國店,高雄市左營區 富國路１９２號１樓
侑停至聖龍勝停車場,高雄市鼓山區 龍中段７１、７９、８０、８１地號　（至聖路４５７號旁）
侑停至聖龍勝停車場,高雄市鼓山區 龍中段７１、７９、８０、８１地號　（至聖路４５７號旁）
侑停東五裕國停車場,高雄市鼓山區 裕國街３２０號對面
侑停東五裕國停車場,高雄市鼓山區 裕國街３２０號對面
和雲左營高鐵前文府路停車場,高雄市左營區 文府路４３號
和雲高雄中正民族停車場,高雄市新興區 中正三路２６號旁
和雲高雄五甲停車場,高雄市鳳山區 國泰路二段５０巷底
和雲高雄仁武竹後停車場,高雄市仁武區 水管路２３９號旁
和雲高雄六合夜市停車場,高雄市前金區 六合二路１２１號旁
和雲高雄平和岡燕停車場,高雄市岡山區 平和路６號對面
和雲高雄正德停車場,高雄市苓雅區 福德二路２６４巷與建國一路１４０巷２５弄交叉口
和雲高雄民權民生停車場,高雄市新興區 金門街１１１巷３５號旁
和雲高雄岡山鐵路巷旁停車場,高雄市岡山區 鐵路巷１９號對面
和雲高雄青年仁義停車場,高雄市苓雅區 青年二路１１號
和雲高雄重信路停車場,高雄市左營區 重信路４８３號對面
和雲高雄桂林街停車場,高雄市前鎮區 桂林街與桂林四巷交叉路口１６９號旁
和雲高雄勞工公園停車場,高雄市鳥松區 山水段１０１５－１５地號（長庚路北側）
和雲高雄瑞興停車場,高雄市鳳山區 瑞興路與瑞光街交叉口空地
和雲高雄維新東街停車場,高雄市岡山區 維新東街６８號對面
和雲路竹停車場,高雄市路竹區 新民路６號
咖啡足矣,高雄市新興區 渤海街２６號
咖啡智造有限公司,高雄市苓雅區 四維四路２號４樓之２、４樓之４
咚雞咚雞－三多文橫店,高雄市苓雅區 文橫二路２９－３號
咚雞咚雞－瑞隆店,高雄市前鎮區 瑞隆路５０２號
咚雞咚雞－鳳山店,高雄市苓雅區 正義路１０２號
坴圭富國８８停車場,高雄市左營區 富國路７３號３～５樓
坴圭富國８８停車場,高雄市左營區 富國路７３號３～５樓
坴和東五東六停車場,高雄市鼓山區 青海段２５１地號（美術東五路１３５號旁）
坴和東五東六停車場,高雄市鼓山區 青海段２５１地號（美術東五路１３５號旁）
坴和河西南二停車場,高雄市鼓山區 青海段４１８－４２３等地號
坴和河西南二停車場,高雄市鼓山區 青海段４１８－４２３等地號
岩程大順建國停車場,高雄市苓雅區 大順三路２００號對面
岩程大順建國停車場,高雄市苓雅區 大順三路２００號對面
拉亞漢堡－仁武中正店,高雄市仁武區 中正路２５６號１樓
拉亞漢堡－岡山柳橋東店,高雄市岡山區 柳橋東路３０號
拉亞漢堡－林園仁愛店,高雄市林園區 仁愛路１２０號１樓
拉亞漢堡－高雄大昌店,高雄市三民區 大昌二路３８８號
拉亞漢堡－高雄中正店,高雄市新興區 中正三路３０號１樓
拉亞漢堡－高雄文武店,高雄市前金區 文武一街７２號１樓
拉亞漢堡－高雄自強店,高雄市前金區 自強二路１８２號１樓
拉亞漢堡－高雄臥龍店,高雄市三民區 臥龍路５８之３號、５８之４號一樓
拉亞漢堡－高雄保泰店,高雄市前鎮區 崗山西街２之１２號
拉亞漢堡－高雄英義店,高雄市苓雅區 英義街３３５號１樓
拉亞漢堡－高雄重愛店,高雄市左營區 重愛路１４６號
拉亞漢堡－楠梓翠屏店,高雄市楠梓區 翠屏路４１號
拉亞漢堡－楠梓德賢店,高雄市楠梓區 德賢路２２０巷３號
拉亞漢堡－鳳山新富店,高雄市鳳山區 新富路３２０號１樓
拎茶－苓雅店,高雄市苓雅區 苓雅一路２０５號１樓
拎茶－苓雅店ＥＣ,高雄市苓雅區 苓雅一路２０５號１樓
放下麵子　左營店,高雄市左營區 博愛二路３０４號１、２樓
松揚ＶＭ小港機場國內線出入口１,高雄市小港區 中山四路２號國內線出入口
松揚ＶＭ小港機場國內線行李４,高雄市小港區 中山四路２號國內線行李
松揚ＶＭ小港機場國內線金龍Ａ５,高雄市小港區 中山四路２號國內線金龍Ａ５
松揚ＶＭ小港機場國內線金龍Ｂ６,高雄市小港區 中山四路２號國內線金龍Ｂ
松揚ＶＭ小港機場國內線租車８,高雄市小港區 中山四路２號國內線租車
松揚ＶＭ小港機場國內線排班計程車９,高雄市小港區 中山四路２號國內線排班計程車
松揚ＶＭ小港機場國內線報到右２,高雄市小港區 中山四路２號國內線報到右
松揚ＶＭ小港機場國內線報到左３,高雄市小港區 中山四路２號國內線報到左
松揚ＶＭ小港機場國際線１Ｆ入境大廳,高雄市小港區 中山四路２號國際線１Ｆ入境大廳
松揚ＶＭ小港機場國際線１Ｆ行李轉盤,高雄市小港區 中山四路２號國際線１Ｆ行李轉盤
松揚ＶＭ小港機場國際線３Ｆ大廳右側,高雄市小港區 中山四路２號國際線３Ｆ大廳右側
松揚ＶＭ小港機場國際線３Ｆ東翼候機,高雄市小港區 中山四路２號國際線３Ｆ東翼候機
松揚ＶＭ小港機場國際線西翼候機室,高雄市小港區 中山四路２號國際線西翼候機室
松揚飲料股份有限公司,高雄市鳥松區 松埔路６－１７號
欣欣炒飯,高雄市苓雅區 永樂街２３１號１樓
武復中山苓雅停車場,高雄市苓雅區 中山二路４７３號旁
武復中山苓雅停車場,高雄市苓雅區 過田子段６３４、６３８、６３９地號（中山二路４７３號旁）
武復忠仁忠誠停車場,高雄市鳥松區 忠孝路跟忠仁路交叉口
武復重清文德停車場,高雄市左營區 重清路４８號旁空地
武復頂新頂庄停車場,高雄市鳳山區 頂新三街２７號對面
波奇波奇高雄文山店,高雄市鳳山區 文衡路４２５、４２７號１樓
波奇波奇高雄博愛店,高雄市左營區 博愛二路３００號１樓
波奇波奇高醫店,高雄市三民區 青島街８１號
金茶伍高雄路竹店,高雄市路竹區 中正路２１７號１樓
金茶伍－楠梓惠豐店,高雄市楠梓區 壽豐路５２３號
金茶伍－燕巢門市,高雄市燕巢區 中民路６３５號１Ｆ
金錨咖啡,高雄市新興區 尚義街１１３號１樓
阿良涼圓甜點店,高雄市鳳山區 五甲二路４３８號１樓
阿爸餵,高雄市苓雅區 光華一路３６１號１、２樓
阿蘭古灶肉粽,高雄市岡山區 中華路１１９號
青山－高雄高醫店,高雄市三民區 自由一路１２３號１樓
青山－高雄裕誠店,高雄市鼓山區 裕誠路１１３７號
青山－鳳山中山店,高雄市鳳山區 中山路１２７號１樓
青山－鳳山青年店,高雄市鳳山區 青年路二段３５８號１樓
青雨停車場,高雄市鼓山區 龍華段八小段２３９３－１地號（文忠路與篤敬路交叉口）
前金成功停車場,高雄市前金區 成功一路３４３巷３０號旁空地
前金燻鴨,高雄市前金區 光明街２１號
前朕大學十八街停車場,高雄市楠梓區 藍田路１０２１巷２７號旁空地
前朕大學十八街停車場,高雄市楠梓區 藍田路１０２１巷２７號旁空地
前朕大學三十六街停車場,高雄市楠梓區 大學三十六街１８６號對面
前朕大學三十六街停車場,高雄市楠梓區 大學三十六街１８６號對面
前朕裕誠篤敬停車場,高雄市鼓山區 裕誠路１０２３號旁
前朕裕誠篤敬停車場,高雄市鼓山區 裕誠路１０２３號旁
勁侶管理顧問有限公司（總管理處）,高雄市鳳山區 長安街７５號１Ｆ
勁侶管理顧問有限公司勁侶松金　停車場,高雄市小港區 宏明段２７８與２８０地號（宏仁街２６號東側空地）
勁侶管理顧問有限公司勁侶頂豐停車場,高雄市鳳山區 明頂段８７地號（頂豐街與頂賢街口西南側空地）
勁侶管理顧問有限公司勁侶瑞南停車場,高雄市前鎮區 臨北段４９１－２地號（瑞南街與凱旺街口西北側空地）
南台灣小麵館,高雄市楠梓區 德祥路１７１號１Ｆ
南台灣小麵館,高雄市楠梓區 德祥路１７１號１樓
威力早午餐,高雄市三民區 河堤路４８８號
屏行拾光高雄火車站,高雄市三民區 建國二路３１８號
屏行拾光高雄長庚站,高雄市鳥松區 大埤路１２３號
峇淂明華明倫停車場,高雄市鼓山區 明華路２５１號旁空地
峇淂明華明倫停車場,高雄市鼓山區 明華路２５１號旁空地
拾玖茶屋　高雄武廟店,高雄市苓雅區 武廟路２１０號１樓
洗多多寵物自助洗,高雄市仁武區 八德一路９８巷５６之１Ａ
炸菜大蔬素食鹽酥雞,高雄市鼓山區 裕誠路１５９５號騎樓
珍煮丹－小港漢民店,高雄市小港區 漢民路７３３之１號
珍煮丹－高雄左營店,高雄市左營區 華夏路７１０號
珍煮丹－高雄岡山店,高雄市岡山區 公園西路３段４５號１樓
珍煮丹高雄苓雅店,高雄市苓雅區 自強三路１７７號１樓
珍煮丹高雄路竹店,高雄市路竹區 大社路８３號１Ｆ
珍煮丹－高雄旗山店,高雄市旗山區 延平一路６４５號１樓
珍煮丹－楠梓德賢店,高雄市楠梓區 德賢路２４７號
珍煮丹－楠梓德賢店,高雄市楠梓區 德賢路２４７號
美森咖啡,高雄市前金區 仁義街２２３號
美蔬齋,高雄市新興區 六合路１９７號
胖尼咖啡,高雄市左營區 博愛二路２０４號１樓
食光杯　七賢店,高雄市鹽埕區 七賢三路２１５號
夏夫小農,高雄市鼓山區 裕興路１０１號
夏木川茶飲　後勁店,高雄市楠梓區 後昌路２７號
娓娓道來Ｔａｌｋ　Ｂａｋｅｒｙ（高雄湖內店）,高雄市湖內區 自強街４６之１號１樓
孫家莊手作飯包專賣店,高雄市前鎮區 一心二路９６號１樓
家福智販機－ＳＫＭ　Ｐａｒｋ,高雄市前鎮區 中安路１－１號
悟八庫商行精品咖啡,高雄市楠梓區 土庫路２８３號
捌貳２４Ｈ韓式自助拉麵,高雄市楠梓區 軍校路９２１號１樓
格言咖啡,高雄市鼓山區 美術東五路５０號
泰虎泰式料理,高雄市新興區 中東街２６８號１樓
泰虎泰式料理,高雄市新興區 中東街２６８號１樓
烏弄－三多三信店,高雄市苓雅區 三多一路２６３號１Ｆ
烏弄－三多文橫店,高雄市苓雅區 文橫二路３號１樓
烏弄－大社中山店,高雄市大社區 中山路２０３號１樓
烏弄－大寮鳳林店,高雄市大寮區 鳳林三路７４３號１樓
烏弄－小港,高雄市小港區 漢民路７０６號１樓
烏弄－中山大同店,高雄市新興區 大同一路１５４號
烏弄－中正復興店,高雄市新興區 復興一路７０之１號
烏弄－仁武永仁店,高雄市仁武區 永仁街３７３號１樓
烏弄－仁雄,高雄市仁武區 仁雄路１３之１２號
烏弄－文化林泉店,高雄市苓雅區 林泉街９０號
烏弄－左營孟子店,高雄市左營區 孟子路２６６號１Ｆ
烏弄－自強店,高雄市前金區 自強三路２０９號
烏弄－西子灣店,高雄市鼓山區 臨海二路２０－４號
烏弄－明誠店,高雄市鼓山區 明誠三路７１４號１樓
烏弄林園店,高雄市林園區 仁愛路５號
烏弄－武廟福德店,高雄市苓雅區 福德二路２７號
烏弄－阿蓮忠孝店,高雄市阿蓮區 忠孝路１５５號１樓
烏弄原茶－小港中安店,高雄市小港區 中安路５９６之６號
烏弄－高雄大昌店,高雄市三民區 大昌二路５１４號１樓
烏弄－高雄六合店,高雄市新興區 六合路８４號
烏弄－高雄博愛店,高雄市三民區 博愛一路３２０號
烏弄－高雄榮總店,高雄市左營區 榮總路１５號
烏弄－高雄慶豐店,高雄市鼓山區 慶豐街１４號
烏弄富國店,高雄市左營區 富國路２５９號１樓
烏弄復興創始店,高雄市前鎮區 復興三路１６８號１樓
烏弄－華夏高鐵店,高雄市左營區 文學路３５號
烏弄－楠梓土庫店,高雄市楠梓區 清豐二路８８號１樓
烏弄－楠梓後昌店,高雄市楠梓區 後昌路６９６號
烏弄－楠梓德賢店,高雄市楠梓區 德賢路２３０號１樓
烏弄－瑞隆店,高雄市前鎮區 瑞隆路３３４號１樓
烏弄－經武,高雄市鳳山區 經武路２４９號１樓
烏弄－路竹中正店,高雄市路竹區 中正路１９７號１樓
烏弄－鼎中,高雄市三民區 鼎中路３７４號
烏弄－鳳山中山店,高雄市鳳山區 中山路１４４－５號
烏弄－鳳山五甲店,高雄市鳳山區 五甲三路９３號
烏弄鳳山青年店,高雄市鳳山區 青年路二段３９０號
烏弄－熱河店,高雄市三民區 熱河一街３８８號１樓
烏弄－橋頭隆豐店,高雄市橋頭區 隆豐路１５６號
烏弄－覺民店,高雄市三民區 覺民路１８１號１樓
烏弄－鹽埕七賢店,高雄市鹽埕區 七賢三路１３０號１樓
特好喝三多店,高雄市苓雅區 三多三路２１８之３號１樓
特好喝－左營富國店,高雄市左營區 富國路２７８號
特好喝－高雄楠梓店,高雄市楠梓區 海專路４１１號
秦爺漢堡,高雄市鳳山區 南京路２２８巷３號１樓
純鍋,高雄市仁武區 八德南路３５４號
茶十二叡曲,高雄市鳳山區 頂庄路２６２號１樓
茶海大社中山店,高雄市大社區 中山路２５５號１樓
茶海德賢店,高雄市楠梓區 德賢路１５１－１號
財團法人台灣省私立高雄仁愛之家附設慈惠醫院（停車場,高雄市大寮區 鳳屏一路５０９號
迷客夏　高雄左營高鐵店,高雄市左營區 菜公里高鐵路１０５號２樓
迷客夏　高雄路竹店,高雄市路竹區 社南里０１６鄰大社路２０號
高雄三鳳自立停車場,高雄市三民區 三德西街２３號對面
高雄秀傳醫院營業所,高雄市路竹區 北嶺六路１００號
高雄長庚紀念醫院－停車場,高雄市鳥松區 鳥松里大埤路１２３號（訪客室外停車場）
高雄港區土地開發股份有限公司,高雄市鹽埕區 大勇路１１號４樓
高雄楠梓大魯閣停車場,高雄市楠梓區 大學二十六街８７號
停易適一心復興停車場,高雄市前鎮區 復興三路１１４號旁空地
停易適一心復興停車場,高雄市前鎮區 復興三路１１４號旁空地
停易適前金停車場,高雄市前金區 中正四路和新盛一街口
停易適前金停車場,高雄市前金區 中正四路和新盛一街口
停壹美明東四停車場,高雄市鼓山區 青海段７０。７１地號（美明路１９號旁）
停壹美明東四停車場,高雄市鼓山區 青海段７０．７１地號（美明路１９號旁）
停壹美術館路停車場,高雄市鼓山區 美術館路１２３號旁
停壹美術館路停車場,高雄市鼓山區 美術館路１２３號旁
停壹德旺十全停車場,高雄市三民區 十全三路與德旺街口
停壹德旺十全停車場,高雄市三民區 十全三路與德旺街口
停壹龍勝神農停車場,高雄市鼓山區 龍勝路１７０號對面
停壹龍勝神農停車場,高雄市鼓山區 龍勝路１７０號對面
停網中山修文停車場,高雄市前鎮區 中山二路７３號旁空地
停網中山修文停車場,高雄市前鎮區 中山二路７３號旁空地
停網文林修文停車場,高雄市前鎮區 獅甲段１４１，１４３，１４６地號（修文街２７號對面空地）
停網文林修文停車場,高雄市前鎮區 獅甲段１４１，１４３，１４６地號（修文街２７號對面空地）
啡常站－高雄旗山店,高雄市旗山區 延平一路４９１之１號１樓
國雲泊車趣－大昌停車場,高雄市楠梓區 忠義二巷６２號旁
國雲泊車趣－小港鳳盛停車場,高雄市小港區 鳳盛街與鳳華路５６巷口
國雲泊車趣－小港鳳陽停車場,高雄市小港區 華山路與鳳陽街１８巷口
國雲泊車趣－中正民族停車場,高雄市新興區 民族二路２６號旁
國雲泊車趣－右昌停車場,高雄市楠梓區 右昌街４２１號旁
國雲泊車趣－正勤中華停車場,高雄市前鎮區 中華五路６５６號旁
國雲泊車趣－民權二路停車場,高雄市前鎮區 民權二路與衡山街口
國雲泊車趣－君毅停車場,高雄市前鎮區 正勤路１１號對面
國雲泊車趣－明義停車場,高雄市前鎮區 草衙二路與中平路口
國雲泊車趣－林園田中央停車場,高雄市林園區 東林西路２４９巷１４６號對面
國雲泊車趣－時代大道第二停車場（Ａ區）,高雄市前鎮區 時代大道與時代南一路口（碳佐麻里旁）
國雲泊車趣－時代大道第二停車場（Ｂ區）,高雄市前鎮區 時代大道與時代南一路口（藏壽司旁）
